"cole_codigo_icfes","cole_nombre_sede"
"96578","COLEGIO LOS ÁNGELES"
"116236","COLEGIO ANDINO DE TUNJA"
"49486","IE TEC SEÑOR DE LOS MILAGROS - SEDE PRINCIPAL"
"150953","INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA"
"154740","I E TEC AGROP LIBARDO CUERVO PATARROYO"
"24778","COL DE FIRAVITOBA"
"147629","I.E. JORDAN - SEDE PRINCIPAL"
"153072","CENTRO DE INVESTIGACIONES PEDAGÓGICAS  RAYUELA"
"27748","IE FRANCISCO DE PAULA SANTANDER - SEDE PRINCIPAL"
"32086","INST INTEGD CARLOS JULIO UMAÑA TORRES"
"5652","IE NORMAL SUPERIOR VALLE DE TENZA - SEDE PRINCIPAL"
"33126","IE TEC AGROPECUARIA - SEDE PRINCIPAL"
"4911","I.E. TECNICO INDUSTRIAL MARISCAL SUCRE - SEDE PRINCIPAL"
"48173","I.E. TECNICA LOPEZ QUEVEDO - SEDE PRINCIPAL"
"148932","I.E. TECNICA JAIRO ALBARRACIN BARRERA - SEDE PRINCIPAL"
,"I.E. EL ESPINO - SEDE PRINCIPAL"
"158741","COL BAS VADO CASTRO"
,"IE NORMAL SUPERIOR LA PRESENTACION - SEDE PRINCIPAL"
"154666","I.E. JOSE MARIA SILVA SALAZAR - SEDE PRINCIPAL"
,"IE FRANCISCO DE PAULA SANTANDER - SEDE PRINCIPAL"
,"INSTITUTO TECNICO GONZALO SUAREZ RENDON CENTRAL"
,"I.E. CASCAJAL - SEDE PRINCIPAL"
"26450","I.E. ESCUELA NORMAL SUPERIOR LA PRESENTACION - SEDE PRINCIPAL"
"731927","I.E. JOSE SANTOS GUTIERREZ - SEDE PRINCIPAL"
"60087","IE LUIS GUILLERMO ROJAS BARRERA - SEDE PRINCIPAL"
"128884","I.E. RAFAEL BAYONA NINO - SEDE PRINCIPAL"
"101261","CENTRO EDUCATIVO JUAN DE LA SALLE"
"54635","I.E. TECNICA AGROPECUARIA DE PALERMO - SEDE PRINCIPAL"
"40436","COL NZDO PABLO VI"
"60111","CONC DE DESARROLLO RURAL"
"5389","COL NZADO DE PAUNA"
"190371","INST TEC AGROPECUARIO"
"67736","COL RURJUAN PABLO II"
"168427","COLEGIO JOSE ANTONIO GALAN"
"27763","I.E. TECNICA AGROINDUSTRIAL EL ESPINO - SEDE PRINCIPAL"
"113803","I.E. TECNICA AGROPECUARIA SAN ISIDRO - SEDE PRINCIPAL"
"608638","I.E. MIGUEL FRANKLIN BUITRAGO"
"154153","COL JUAN DE JESÚS ACEVEDO"
,"IE JUAN JOSE RONDON - SEDE PRINCIPAL"
"4952","NSTRA SRA DE NAZARETH"
,"COLEGIO LA PRESENTACIÓN"
"96693","IE FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"157701","I.E. MARCO AURELIO BERNAL - SEDE PRINCIPAL"
"0","IE JOSE ANTONIO GALAN - SEDE PRINCIPAL"
,"IE JOSE ANTONIO GALAN - SEDE PRINCIPAL"
,"IE MARIANO OSPINA PEREZ - SEDE PRINCIPAL"
"183442","IE DIVINO NIÑO CORMAL- SEDE PRINCIPAL"
"142323","PRINCIPAL INTEGRADO"
"92247","I.E. ARMANDO SOLANO - SEDE PRINCIPAL"
"45492","I.E. VALENTÍN GARCIA - SEDE PRINCIPAL"
"91413","I.E.T. AMBIENTAL SOTE PANELAS - SEDE PRINCIPAL"
"27086","I.E. TECNICA ANTONIO RICAURTE - SEDE PRINCIPAL"
"26450","ESC NORMAL SUPERIOR LA PRESENTACION"
"128637","I.E. LA LIBERTAD - SEDE PRINCIPAL"
"32086","IE CARLOS JULIO UMAÑA TORRES - SEDE PRINCIPAL"
"60038","INSTITUCIÓN EDUCATIVA ANGLO AMERICANO"
"78253","COLEGIO COMERCIAL ADVENTISTA DE SOGAMOSO CADES"
"151381","COL DE EDUC BAS LAS MERCEDES"
"328732","PRINCIPAL QUEBRADA DE BECERRAS"
"86223","COL TEC AGROP SAN ANTONIO"
"5629","INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
"152884","IE NZADA SAN RAFAEL"
"160408","COL TEC JUAN JOSE SAMANIEGO"
"5611","EDIFICIO CALLE 18"
,"I.E. RAFAEL BAYONA NINO - SEDE PRINCIPAL"
"746289","ESC AGUA FRIA"
,"I.E. AGROPECUARIA - SEDE PRINCIPAL"
,"INSTITUTO SAN FERNANDO FERRINI"
,"I.E. SAN MIGUEL - SEDE PRINCIPAL"
,"COLEGIO SEMINARIO DIOCESANO"
"47324","INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
"142349","PRINCIPAL INTEGRADO"
"10925","COLEGIO CORPORACION SANTO DOMINGO"
"138446","IE DIVINO NIÑO - SEDE PRINCIPAL"
"196113","COLEGIO MI PEQUEÑO MUNDO"
"64170","COLEGIO SAN JOSE DE CALASANZ"
"152462","I.E. MIRAFLORES - SEDE PRINCIPAL"
"86363","I.E.T. JOSE JOAQUIN ORTIZ - SEDE PRINCIPAL"
"157891","IE SAN ISIDRO - SEDE PRINCIPAL"
"5744","IE TEC IND ANTONIO RICAURTE - SEDE PRINCIPAL"
"42325","I.E. HAYDEE CAMACHO SAAVEDRA - SEDE PRINCIPAL"
"5272","CENTRAL"
"164111","CENT. DE ENSEÑ. PRECOS CAMINO AL SABER"
"86199","INST. GESTION INFORMATICA Y GUIA ACADEMICA - GIGA"
"45450","COL JUANA CAPORAL"
"717561","INSTITUCION EDUCATIVA NUEVA GRANADA - SEDE PRINCIPAL"
,"COLEGIO BOYACA DE DUITAMA SEDE BACHILLERATO"
"5454","IE NORMAL SUPERIOR - SEDE PRINCIPAL"
"4929","COL MANUEL BRICEÑO"
"172510","COL ANTONIA SANTOS"
,"I.E. SAN LUIS DE GACENO - SEDE PRINCIPAL"
"108233","COL NZADO AGROP RAMÓN BARRANTES"
"608406","LICEO MODERNO JEAN PIAGET - SEDE PRINCIPAL"
,"I.E.T. DE NAZARETH - SEDE PRINCIPAL"
"28563","I.E. NORMAL SUPERIOR SAGRADO CORAZÓN - SEDE PRINCIPAL"
"5413","INS TEC JOSE IGNACIO DE MARQUEZ"
"149740","COL EDUC BAS PEDREGAL ALTO"
"4945","COL NZADO DE CERINZA"
"4994","COL EDUC BAS Y MEDIA TEC NTRA SRA DEL NAZARETH"
,"COLEGIO CORPORACIÓN SANTO DOMINGO - SEDE PRINCIPAL"
"86215","INSTITUCION EDUCATIVA GUSTAVO ROJAS PINILLA CENTRAL"
"107359","COLEGIO BOLIVARIANO - SEDE PRINCIPAL"
"45815","COLEGIO MAYOR LEON XIII"
"48090","COLEGIO SANTA TERESITA"
"96651","I.E. TECNICA SALAMANCA - SEDE PRINCIPAL"
"47332","COL PANAMERICANO PUENTE BOYACA"
,"I.E. ANTONIO NARIÑO - SEDE PRINCIPAL"
"54593","COL SIMÓN BOLIVAR"
"49452","I.E. EL CHARCO - SEDE PRINCIPAL"
"742619","I.E. VADO CASTRO - SEDE PRINCIPAL"
"9110","I.E. VALLE DE TENZA - SEDE PRINCIPAL"
"60095","IE AGROPECUARIO - SEDE PRINCIPAL"
"159947","I.E. TECNICA NACIONALIZADA PABLO VI - SEDE PRINCIPAL"
"139931","I.E. ZULIA DE MARIPÍ"
,"IE SERGIO CAMARGO - SEDE PRINCIPAL"
"86264","IE TEC JOSE IGNACIO DE MARQUEZ - SEDE PRINCIPAL"
"147629","COL DE EDUCACION BAS PAJALES"
"661884","ESC LA FRONTERA"
"676056","INSTITUCION EDUCATIVA LA INDEPENDENCIA"
"142323","I.E. SAN ANTONIO NORTE - SEDE PRICIPAL"
,"INSTITUTO TECNICO INDUSTRIAL RAFAEL REYES-DUITAMA"
,"IE HORIZONTES - SEDE PRINCIPAL"
,"COLEGIO CRISTIANO FILADELFIA"
"11059","COLEGIO BOLIVARIANO - SEDE PRINCIPAL"
"160564","INSTITUCION EDUCATIVA"
,"I.E. SOCHAQUIRA ABAJO - SEDE PRINCIPAL"
"142745","COLEGIO CRISTIANO FILADELFIA"
"24828","I.E. TECNICA Y ACADEMICA ANTONIO NARIÑO - SEDE PRINCIPAL"
"5603","INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
"141382","IE RANCHO GRANDE - SEDE PRINCIPAL"
"47241","INST TEC AGROP LA ESMERALDA"
"24810","IE TEC JOSE GABRIEL CARVAJAL GARCIA - SEDE PRINCIPAL"
"42317","COL DEPARTAMENTAL"
"152884","I.E.T. AGROPECUARIA SAN RAFAEL - SEDE PRINCIPAL"
"166900","I.E. BUTAGÁ - SEDE PRINCIPAL"
"86330","IE SAN MARCOS - SEDE PRINCIPAL"
"5066","INS ED TEC Y ACAD JOSE MARIA POTIER - LA MILAGROSA"
"139113","I.E. LA CABAÑA - SEDE PRINCIPAL"
"155812","I.E. TECNICA PIO MORANTES - SEDE PRINCIPAL"
,"CENTRO JUVENIL EMILIANI"
,"EDIFICIO CALLE 18"
,"IE IGNACIO GIL SANABRIA - SEDE PRINCIPAL"
"86231","CARLOS ARTURO TORRES SEDE CENTRAL"
"712984","GIMNASIO CAMBRIDGE - SEDE PRINCIPAL"
"135814","I.E. CONCHA MEDINA DE SILVA - SEDE PRINCIPAL"
"47282","I.E. SAN PEDRO CLAVER - SEDE PRINCIPAL"
"27110","I.E. TECNICO AGROPECUARIO - SEDE PRINCIPAL"
"188896","COL LA LIBERTAD (SEDE GACAL)"
"161075","COL NSTRA SRA DE LA CANDELARIA"
"153023","COL ED BAS EL MORAL"
"152520","INSTITUTO DE EDUCACION FORMAL COMFABOY - SEDE PRINCIPAL"
"111732","COLEGIO CORPORACIÓN SANTO DOMINGO"
"81828","COL DPTAL MIX JORGE ELIECER GAITAN"
"753186","COLEGIO DE COMFABOY - SEDE PRINCIPAL"
"661066","INSTITUTO SANTA RITA"
"169821","COL NTRA SRA DE LA ANTIGUA"
"36608","CENTRAL"
"151399","COL EDU BAS EL PORTACHUELO"
"185918","COL EDUARDO MENDOZA VARELA"
"91488","I.E. NORMAL SUPERIOR NTRA SRA DEL ROSARIO - SEDE PRINCIPAL"
"676106","INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT"
"158105","NSTRA SRA DE NAZARETH"
"138776","COL SAN LUIS BELTRAN"
"162917","INSTITUCION EDUCATIVA GUSTAVO ROJAS PINILLA CENTRAL"
,"IE JORGE ELIECER GAITAN - SEDE PRINCIPAL"
,"I.E. AGROINDUSTRIAL LA PRADERA - SEDE PRINCIPAL"
,"CENTRO EDUCATIVO SAN AGUSTIN - SEDE PRINCIPAL"
"36608","IE TEC ANTONIO NARIÑO - SEDE PRINCIPAL"
,"I.E.T. SAN DIEGO DE ALCALA - SEDE PRINCIPAL"
"144147","INSTITUTO TECNICO GONZALO SUAREZ RENDON CENTRAL"
"10927","INSTITUCION EDUCATIVA URIBESCO - SEDE PRINCIPAL"
"744888","I.E. TECNICA SUSANA GUILLEMIN - SEDE PRINCIPAL"
"4879","I.E. TECNICA RAMON IGNACIO AVELLA - SEDE PRINCIPAL"
"94086","LICEO DE LA PRESENTACION"
"746537","INSTITUCION EDUCATIVA LOS LIBERTADORES"
"163220","COL BAS ADOLFO MARÍA JIMÉNEZ"
"99721","COL. EL PRADO"
"120667","INS TEC SIMONA AMAYA"
"60053","I.E. INDALECIO VASQUEZ  - SEDE PRINCIPAL"
"30247","INST TEC INDUSTRIAL"
"29611","INST EDUC FRANCISCO JOSE DE CALDAS"
"145060","COLEGIO COLOMBO BRITANICO"
"28043","COLEGIO SAN PEDRO CLAVER"
"86322","I.E. SAN FRANCISCO - SEDE PRINCIPAL"
"136895","COL JOSE ASUNCION SILVA"
"123166","IE SIMON BOLIVAR - SEDE PRINCIPAL"
"661066","I.E. SANTA RITA - SEDE PRINCIPAL"
"781","IE RAFAEL BERNAL JIMENEZ"
"190942","ESC SAN MIGUEL"
,"IE TEC RAFAEL URIBE - SEDE PRINCIPAL"
"111138","COLEGIO TECNICO MUNICIPAL FRANCISCO DE PAULA SANTANDER"
"666354","COLEGIO NACIONALIZADO LA PRESENTACION SEDE NORTE"
"49411","GIMNASIO CAMPESTRE DEL NORTE"
"666230","I.E.T. AGROPECUARIO LA ESMERALDA - SEDE PRINCIPAL"
"339713","I.E. JUAN JOSE RONDON - SEDE PRINCIPAL"
"716126","INSTITUCION EDUCATIVA GABRIEL GARCIA MARQUEZ - SEDE PRINCIPAL"
"748848","I.E. NUEVA GENERACION - SEDE PRINCIPAL"
"38745","IE SAN JOSÉ DE LA FLORIDA"
"132027","CENT EDUC. SASA"
"27847","I.E. TECNICA ANTONIO NARIÑO - SEDE PRINCIPAL"
"54627","I.E.T DE PANQUEBA - SEDE PRINCIPAL"
"71449","I.E. SANTO DOMINGO SAVIO - SEDE PRINCIPAL"
"49437","I.E. AGRICOLA ANTONIO NARIÑO - SEDE PRINCIPAL"
"166546","I.E. GENERAL SANTANDER"
"159327","I.E. ALFONSO VANEGAS SIERRA - SEDE PRINCIPAL"
"336347","IE NUEVA ESPERANZA  - SEDE PRINCIPAL"
"40477","COL DPTAL HONORIO ANGEL Y OLARTE"
"139113","COL DE EDUC BAS LA CABAÑA"
,"I.E. NORMAL SUPERIOR SOR JOSEFA DEL CASTILLO Y GUEVARA - SEDE PRINCIPAL"
,"I.E. NORMAL SUPERIOR SAGRADO CORAZÓN - SEDE PRINCIPAL"
"338798","INSTITUCIÓN EDUCATIVA NUESTRA SEÑORA DE MORCA"
"155341","COLTEC AGROP PUERTO SERVIEZ"
"111138","INSTITUTO TECNICO SANTO TOMAS DE AQUINO SEDE BACHILLERATO"
"134692","COLEGIO DE BOYACA"
"90928","I.E. TEC IND JULIO FLOREZ - SEDE PRINCIPAL"
"91447","EDIFICIO CALLE 18"
"13094","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
"28654","I.E. PLINIO MENDOZA NEIRA - SEDE PRINCIPAL"
"159871","I.E. LOS NARANJOS - SEDE PRINCIPAL"
"45492","COL NZADO TEC AGROP VALENTIN GARCIA"
"132019","I.E. ANTONIA SANTOS - SEDE PRINCIPAL"
"27631","COL SAN IGNACIO"
"122044","I.E.T. SANTA CRUZ DE MOTAVITA - SEDE PRINCIPAL"
"51714","COLEGIO MAYOR LEON XIII"
"145409","I.E. TUNJUELO - SEDE PRINCIPAL"
"151696","IE ANDRES ROMERO AREVALO - SEDE PRINCIPAL"
"96727","INSTITUTO POLITECNICO JOSE CELESTINO MUTIS"
,"I.E. NICOLAS CUERVO Y ROJAS - SEDE PRINCIPAL"
,"I.E. JOSE MARIA SILVA SALAZAR - SEDE PRINCIPAL"
,"I.E.T. ALEJANDRO DE HUMBOLDT - SEDE PRINCIPAL"
"1678","INSTITUTO TECNICO INDUSTRIAL RAFAEL REYES-DUITAMA"
,"I.E. INDALECIO VASQUEZ  - SEDE PRINCIPAL"
,"GIMNASIO CAMPESTRE SANTO DOMINGO - SEDE PRINCIPAL"
,"COLEGIO COOPERATIVO REYES PATRIA"
"104547","INSTITUTO TECNICO GONZALO SUAREZ RENDON CENTRAL"
"28654","CENTRAL"
"57133","COLEGIO LA PRESENTACIÓN"
"4986","I.E. TEC IND JULIO FLOREZ - SEDE PRINCIPAL"
"101493","IE SERGIO CAMARGO - SEDE PRINCIPAL"
"91447","INSTITUCION EDUCATIVA FRANCISCO DE PAULA SANTANDER"
"151399","I.E. TECNICA EL PORTACHUELO - SEDE PRINCIPAL"
"154567","COLEGIO UNICAB VIRTUAL - SEDE PRINCIPAL"
"153023","I.E. EL MORAL - SEDE PRINCIPAL"
"52852","I.E. TECNICA ALFONSO LOPEZ PUMAREJO - SEDE PRINCIPAL"
"26328","COLEGIO COOPERATIVO GABRIEL CAMARO PEREZ"
"119263","INSTITUCION EDUCATIVA ANTONIO NARIÑO"
"60061","SEDE CENTRAL"
"151381","I.E. LAS MERCEDES - SEDE PRINCIPAL"
"106971","I.E. TOQUILLA - SEDE PRINCIPAL"
"155010","CENTRO JUVENIL AMIGONIANO BOYACÁ - SEDE PRINCIPAL"
"108241","INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT"
"149807","COL EDUC BAS CEBADAL"
"133934","AMERICAN SCHOOL SAINT FRANCES"
"150649","I.E. AGROPECUARIA - SEDE PRINCIPAL"
"37689","COLEGIO DEPARTAMENTAL HORIZONTES"
"163543","I.E.T. SERGIO CAMARGO - SEDE PRINCIPAL"
,"COLEGIO CORPORACION SANTO DOMINGO"
"154815","IE NORMAL SUPERIOR - SEDE PRINCIPAL"
,"I.E. VALLE DE TENZA - SEDE PRINCIPAL"
,"I.E.T. SAN PEDRO DE IGUAQUE - SEDE PRINCIPAL"
"19342","IE TEC IND ANTONIO RICAURTE - SEDE PRINCIPAL"
"147041","IE CARLOS ARTURO TORRES PEÑA - SEDE PRINCIPAL"
"86231","COLEGIO DE BOYACA"
"60038","IE JORGE CLEMENTE PALACIOS - SEDE PRINCIPAL"
,"INSTITUCION EDUCATIVA LA INDEPENDENCIA"
"746222","I.E. EL CRUCE - SEDE PRINCIPAL"
"747428","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
"4762","COLEGIO DE LA PRESENTACION TUNJA"
"29611","IE FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"49486","I.E. TECNICA SEÑOR DE LOS MILAGROS - SEDE PRINCIPAL"
"54585","I.E.T PANTANO DE VARGAS - SEDE PRINCIPAL"
"706879","COLEGIO SUPERIOR SAN BARTOLOME - SEDE PRINCIPAL"
"4945","I.E. DE CERINZA - SEDE PRINCIPAL"
"86231","INSTITUTO SAN FERNANDO FERRINI"
"60087","INST TEC AGROP LUIS GUILLERMO ROJAS BARRERA CENTRO"
"5173","INST NACIONALIZADO SAN LUIS"
"152223","COL ED BAS EL CARDON"
"101493","COLEGIO CENCOV CIENCIA Y CULTURA - SEDE PRINCIPAL"
"5280","COL NAZADO LISANDRO CELY"
"675371","INSTITUTO TECNICO SANTO TOMAS DE AQUINO SEDE BACHILLERATO"
"120667","I.E. TECNICO SIMONA AMAYA - SEDE PRINCIPAL"
"151639","I.E. TECNICA IGNACIO GIL SANABRIA - SEDE PRINCIPAL"
"159160","I.E.T. SAN PEDRO DE IGUAQUE - SEDE PRINCIPAL"
,"SEDE CENTRAL"
"333948","ESC AGUA FRIA"
,"COLEGIO SALESIANO MALDONADO"
"160218","I.E. MIRAFLORES - SEDE PRINCIPAL"
,"I.E. LA CANDELARIA - SEDE PRINCIPAL"
,"INSTITUCION EDUCATIVA URIBESCO - SEDE PRINCIPAL"
,"I.E. SAN ISIDRO - SEDE PRINCIPAL"
,"IE TEC ANTONIO NARIÑO - SEDE PRINCIPAL"
,"I.E. JOSÉ SANTOS GUTIERREZ - SEDE PRINCIPAL"
"5330","I.E.T. DE NOBSA - SEDE PRINCIPAL"
"747410","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
"5504","IE JUAN JOSE RONDON - SEDE PRINCIPAL"
"783480","ESCUELA NORMAL SUPERIOR LEONOR ALVAREZ PINZON"
"145029","I.E. TECNICA LA LAJA - SEDE PRINCIPAL"
"67694","COL MPAL PABLO VALETTE"
"151993","COLEGIO JESUS MAESTRO - SEDE PRINCIPAL"
"151266","COL DE EDUC BAS MARCO AURELIO VARGAS"
"159434","IE TECNICA RAMON IGNACIO AVELLA - SEDE PRINCIPAL"
"5553","COLEGIO CELCO"
,"COLEGIO NUEVA INGLATERRA - SEDE PRINCIPAL"
"139931","I.E. TÉCNICA ZULIA DE MARIPÍ - SEDE PRINCIPAL"
"746115","I.E. SANTA ROSA - SEDE PRINCIPAL"
"171934","COLEGIO MONTESSORI - SEDE PRINCIPAL"
"741769","I.E. TECNICA NUESTRA SEÑORA DE LA O - SEDE PRINCIPAL"
"46029","CONC DE DESARROLLO RURAL"
"40451","COL DPTAL SAN FELIPE"
"154161","COL DE EDUC BAS JAIME RUIZ CARRILLO"
,"INST SOLUCION EDUCATIVA SOLED"
,"COLEGIO JESUS EUCARISTIA"
,"IE TEC Y ACAD ANTONIO NARIÑO - SEDE PRINCIPAL"
,"I.E.T. AGROPECUARIO LA ESMERALDA - SEDE PRINCIPAL"
,"ESC SAN JOSE DE LA MONTAÑA"
,"IE PEDREGAL ALTO - SEDE PRINCIPAL"
"4754","COLEGIO SEMINARIO DIOCESANO"
,"INSTITUCION EDUCATIVA SAN MARTÍN DE TOURS"
"675405","COLEGIO TECNICO MUNICIPAL FRANCISCO DE PAULA SANTANDER"
"147850","GIMNASIO MODERNO SANTA SOFIA"
"736454","COLEGIO TECNICO MUNICIPAL SIMÓN BOLIVAR"
"38745","IE SAN JOSE DE LA FLORIDA - SEDE PRINCIPAL"
"607606","CENT EDUC COL GIMNASIO SANTANDER"
"170803","COLEGIO CORPORACION SANTO DOMINGO"
"30015","LIC NAL JOSE JOAQUIN CASAS"
"5207","COL DE EDUC PREESC BAS Y MEDIA TEC VALLE DE TENZA"
"67686","I.E. NICOLAS CUERVO Y ROJAS - SEDE PRINCIPAL"
"24828","IE TEC Y ACAD ANTONIO NARIÑO - SEDE PRINCIPAL"
"28530","COLEGIO SALESIANO MALDONADO"
"4846","CARLOS ARTURO TORRES SEDE CENTRAL"
"33159","IE DE EDUC BAS Y MEDIA TEC JOSE ANTONIO PAEZ - SEDE PRINCIPAL"
"151217","COL DE EDUC BAS CASCAJAL"
"608661","INSTITUCION EDUCATIVA MARIA MONTESSORI - SEDE PRINCIPAL"
"149955","IE TECNICA LA AMISTAD - SEDE PRINCIPAL"
"153783","INSTITUCION EDUCATIVA TECNICA DE MONGUI"
"120659","IE PUERTO PINZON - SEDE PRINCIPAL"
"91439","I.E. TECNICO INDUSTRIAL MARISCAL SUCRE - SEDE PRINCIPAL"
"155598","I.E. INTEGRADO - SEDE PRINCPAL"
,"I.E. DE CERINZA - SEDE PRINCIPAL"
"165092","INSTITUCION EDUCATIVA EL ROSARIO"
"6420","INST. GESTION INFORMATICA Y GUIA ACADEMICA - GIGA"
"734236","I.E. TECNICA ZULIA DE MARIPI - SEDE PRINCIPAL"
,"IE NAGUATA - SEDE PRINCIPAL"
,"INST. GESTION INFORMATICA Y GUIA ACADEMICA - GIGA"
"1525","INSTITUCION EDUCATIVA AGROINDUSTRIAL FRANCISCO MEDRANO"
,"I.E.T DE PANQUEBA - SEDE PRINCIPAL"
"173807","COLEGIO CAMPESTRE SAN DIEGO - SEDE PRINCIPAL"
"744110","RUNTA ABAJO"
"45807","I.E. SAN LUIS BELTRAN - SEDE PRINCIPAL"
"112532","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
"27110","IE TEC AGROPECUARIO - SEDE PRINCIPAL"
"131185","RUNTA ABAJO"
"5439","IE NUEVA GENERACION - SEDE PRINCIPAL"
"175182","I.E. GENERAL SANTANDER"
"161075","IE NSTRA SRA DE LA CANDELARIA - SEDE PRINCIPAL"
"67991","IE SAN PEDRO CLAVER- SEDE PRINCIPAL"
"5157","COL JOSE SANTOS GUTIERREZ"
"60103","I.E. MARÍA AUXILIADORA - SEDE PRINCIPAL"
"607911","COLEGIO COLOMBO BRITANICO"
"51722","I.E.T. AGROINDUSTRIAL CUSAGUI - SEDE PRINCIPAL"
"33126","INST TÉCNICO AGROP DE VIRACACHÁ"
"60095","INST TÉCNICO AGROP"
