"cole_codigo_icfes","cole_nombre_sede"
"740548","I.E. NORMAL SUPERIOR SAGRADO CORAZON - SEDE PRINCIPAL"
"71423","INSTITUCION EDUCATIVA TECNICO DE BELLAS ARTES"
"64212","I.E. TECNICA PIO MORANTES - SEDE PRINCIPAL"
"30262","IE SAN MARCOS - SEDE PRINCIPAL"
"148296","IE ALBERT EINSTEIN"
"27722","INSTITUCION EDUCATIVA"
"167718","COL DIVINO NIÑO DE CORMAL"
"60111","I.E.T. AGROPECUARIA EL MARFIL - SEDE PRINCIPAL"
"57166","COL DEPTAL AGROP SECUNDARIA"
"71456","I.E. TECNICA SAN BARTOLOME - SEDE PRINCIPAL"
"89730","COL NZADO DE PAUNA"
"5561","COLEGIO COOPERATIVO DE TRABAJADORES DE ACERIAS PAZ DEL RIO"
"147959","I.E. DE CERINZA - SEDE PRINCIPAL"
,"COL MILITAR CORONEL FRAY JOSE IGNACIO MARIÑO"
,"I.E. SANTA ROSA - SEDE PRINCIPAL"
,"I.E.TÉCNICA ENRIQUE OLAYA HERRERA - SEDE PRINCIPAL"
"324996","ESC SAN JUAN DE MOMBITA"
,"INSTITUCIÓN EDUCATIVA ANGLO AMERICANO"
,"COLEGIO SALESIANO"
"96727","INSTITUCION EDUCATIVA TECNICO INDUSTRIAL GUSTAVO JIMENEZ"
,"I.E. JORGE ELIECER GAITAN - SEDE PRINCIPAL"
"86231","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
,"I.E.T. AGRICOLA - SEDE PRINCIPAL"
"5090","COLEGIO SALESIANO"
"45443","IE TECNICO INDUSTRIAL - SEDE PRINCIPAL"
"5587","INSTITUCION EDUCATIVA COLEGIO DE SUGAMUXI"
"763441","I.E. TECNICA NACIONALIZADA DE SAMACA - SEDE PRINCIPAL"
"60046","I.E. SUAZAPAWA - SEDE PRINCIPAL"
"4929","I.E.T. MANUEL BRICEÑO - SEDE PRINCIPAL"
"5223","I.E. NORMAL SUPERIOR NTRA SRA DEL ROSARIO - SEDE PRINCIPAL"
"120691","I.E. HERNANDO GELVEZ SUAREZ - SEDE PRINCIPAL"
"86314","I.E EL CRUCE"
"183442","COL DIVINO NIÑO DE CORMAL"
"662734","I.E.T. AGROPECUARIO LA ESMERALDA - SEDE PRINCIPAL"
"725077","I.E. NORMAL SUPERIOR - SEDE PRINCIPAL"
,"I.E.T. LISANDRO CELY - SEDE PRINCIPAL"
"29595","INST TEC CIAL ENRIQUE SUAREZ"
,"I.E. JOSE JOAQUIN CASAS - SEDE PRINCIPAL"
"165100","INSTITUCION EDUCATIVA EL ROSARIO"
"607564","COL DE ED. BASICA LEV VYGOTSKI"
,"CENTRO EDUCATIVO JUAN DE LA SALLE"
,"I.E. JUAN JOSE REYES PATRIA - SEDE PRINCIPAL"
"71464","COL TEC TOMAS VASQUEZ RODRIGUEZ"
,"I.E.T AGRICOLA - SEDE PRINCIPAL"
,"I.E.T. SERGIO CAMARGO - SEDE PRINCIPAL"
,"I.E.T. MANUEL BRICEÑO - SEDE PRINCIPAL"
"18350","I.E. ANTONIO NARIÑO - SEDE PRINCIPAL"
,"I.E. LOPEZ QUEVEDO"
"0","I.E. JOSE JOAQUIN CASAS - SEDE PRINCIPAL"
"120675","IE LUIS CARLOS GALAN - SEDE PRINCIPAL"
"736009","INSTITUTO TÉCNICO JOSÉ MIGUEL SILVA PLAZAS"
"5074","I.E. INTEGRADO - SEDE PRINCPAL"
"608745","COLEGIO CELCO"
"40436","I.E. TECNICA NACIONALIZADA PABLO VI - SEDE PRINCIPAL"
"5173","I.E.T. SAN LUIS - SEDE PRINCIPAL"
"40469","COLEGIO BOYACA DE DUITAMA SEDE BACHILLERATO"
"5264","I.E. TECNICA JAIME CAMPOS JACOME DE MACANAL - SEDE PRINCIPAL"
"5058","I.E. NORMAL SUPERIOR SAGRADO CORAZÓN - SEDE PRINCIPAL"
"40501","INSTITUCION EDUCATIVA DE SORA"
"180570","GIMNASIO CAMPESTRE EL BOSQUE"
"116541","""LICEO HOLCIM """"EDUCAMOS PARA LA INNOVACION Y EL EMPRENDIMIENTO"""""""
"135814","IE CONCHA MEDINA DE SILVA"
"171702","ESC SIDERURGICA"
"128637","COL LA LIBERTAD (SEDE GACAL)"
"195628","LICEO MODERNO SAN SEBASTIAN - SEDE PRINCIPAL"
"150920","COL BAS SAZA"
"86264","I.E. TECNICA JOSE IGNACIO DE MARQUEZ - SEDE PRINCIPAL"
"86264","INS TEC JOSE IGNACIO DE MARQUEZ"
"717611","INSTITUCION EDUCATIVA COLEGIO EMPRESARIAL DE BOYACA - SEDE PRINCIPAL"
,"I.E. DE BOYACA - SEDE PRINCIPAL"
"7546","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
,"I.E. AGRICOLA ANTONIO NARIÑO - SEDE PRINCIPAL"
,"I.E. HAYDEE CAMACHO SAAVEDRA - SEDE PRINCIPAL"
"730945","I.E. JOSE MARIA SILVA SALAZAR - SEDE PRINCIPAL"
"754648","I.E. TECNICA AGRICOLA - SEDE PRINCIPAL"
"5207","I.E. VALLE DE TENZA - SEDE PRINCIPAL"
"4788","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
"194951","COL COOPTEBOY"
"126870","CENTRO EDUCATIVO SAN AGUSTIN - SEDE PRINCIPAL"
"169748","INST. GESTION INFORMATICA Y GUIA ACADEMICA - GIGA"
"37655","COL NTRA SRA DE LA ANTIGUA"
"5751","IE LIBARDO CUERVO PATARROYO - SEDE PRINCIPAL"
"166900","BUTAGÁ"
"47274","I.E. JOSE MARIA SILVA SALAZAR - SEDE PRINCIPAL"
"5074","IE COL NZADO INTEGD"
"71456","IE TEC SAN BARTOLOME - SEDE PRINCIPAL"
"160564","I.E. JUAN JOSE REYES PATRIA - SEDE PRINCIPAL"
,"INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
,"COUNTRY BILINGUAL SCHOOL - SEDE PRINCIPAL"
"169821","I.E. NUESTRA SEÑORA DE LA ANTIGUA - SEDE PRINCIPAL"
,"I.E. NACIONALIZADA TECNICA AGROPECUARIA CAMPOHERMOSO - SEDE PRINCIPAL"
"99341","IE TEC ANTONIO NARIÑO - SEDE PRINCIPAL"
,"CENTRO JUVENIL AMIGONIANO BOYACÁ - SEDE PRINCIPAL"
"31500","I.E.T. DE NAZARETH - SEDE PRINCIPAL"
"159848","I.E. TECNICA ANTONIO RICAURTE - SEDE PRINCIPAL"
"24752","ESC NORMAL SUPERIOR SOR JOSEFA DEL CASTILLO Y GUEVARA"
"5702","I.E. TECNICA RAFAEL URIBE - SEDE PRINCIPAL"
"130831","COLEGIO CORPORACIÓN SANTO DOMINGO"
"49445","COL TEC JUAN JOSE SAMANIEGO"
"30783","SECCIÓN BACHILLERATO"
"666297","I.E. SANTO DOMINGO SAVIO - SEDE PRINCIPAL"
"676270","IE NORMAL SUPERIOR VALLE DE TENZA - SEDE PRINCIPAL"
"172510","I.E. ANTONIA SANTOS - SEDE PRINCIPAL"
"141051","COL MPAL PABLO VALETTE"
"146464","ESC SUPANECA"
"161042","I.E. EL PRADO - SEDE PRINCIPAL"
"191304","COLEGIO GARCIA LORCA - SEDE PRINCIPAL"
"160549","COL DE EDUC BAS TUANECA ARRIBA"
,"INSTITUCION EDUCATIVA TECNICO DE BELLAS ARTES"
"104547","SEDE CENTRAL"
,"COLEGIO MILITAR INOCENCIO CHINCA"
,"IE TECNICA DE MONGUI - SEDE PRINCIPAL"
,"IE TEC SIMONA AMAYA- SEDE PRINCIPAL"
"2301","INSTITUTO TECNICO NUEVA FAMILIA - SEDE PRINCIPAL"
,"IE JUAN BAUTISTA MARIA VIANNEY"
"5520","I.E. TECNICA PEDRO JOSE SARMIENTO - SEDE PRINCIPAL"
"30015","I.E. JOSE JOAQUIN CASAS - SEDE PRINCIPAL"
"732511","I.E. DE CERINZA - SEDE PRINCIPAL"
"47290","I.E. JORGE ELIECER GAITAN - SEDE PRINCIPAL"
"165837","COLEGIO NUEVA INGLATERRA - SEDE PRINCIPAL"
"223974","I.E.T. DE FIRAVITOBA - SEDE PRINCIPAL"
"725226","SEDE CENTRAL"
"607978","GIMNASIO GALILEO GALILEI - SEDE PRINCIPAL"
"136978","INSTITUCION EDUCATIVA NUEVA GRANADA - SEDE PRINCIPAL"
"48173","I.E. LOPEZ QUEVEDO"
"64212","IE TEC PIO MORANTES - SEDE PRINCIPAL"
"28043","IE SAN PEDRO CLAVER- SEDE PRINCIPAL"
"133108","INSTITUTO TECNICO NUEVA FAMILIA - SEDE PRINCIPAL"
"40493","IE HECTOR JULIO GOMEZ - SEDE PRINCIPAL"
"4960","COL DE EDUC TEC CIAL SAGRADO CORAZON DE JESÚS"
"86363","COL. EDUC. BAS. Y MED. TEC. JOSE JOAQUIN ORTIZ"
"163097","I.E. SERAFIN LUENGAS CHACON - SEDE PRINCIPAL"
"711531","IE TECNICA NACIONALIZADA DE SAMACA - SEDE PRINCIPAL"
"30247","IE TEC INDUSTRIAL - SEDE PRINCIPAL"
"5306","INST TEC INTGD PROM SOCIAL"
"754135","I.E. TECNICA LOS COMUNEROS - SEDE PRINCIPAL"
"159871","COL BAS NARANJOS"
"91462","IE CARLOS ARTURO TORRES PEÑA - SEDE PRINCIPAL"
"128330","COL EDUC BASIC PIJAOS"
"54635","I.E.T AGROPECUARIA DE PALERMO - SEDE PRINCIPAL"
"161265","COL PUENTE DE PIEDRA"
"658302","LICEO MODERNO SAN SEBASTIAN - SEDE PRINCIPAL"
"96628","I.E. SUSANA GUILLEMIN - SEDE PRINCIPAL"
"112532","I.E.T. DE FIRAVITOBA - SEDE PRINCIPAL"
,"I.E. TÉCNICA CHICAMOCHA - SEDE PRINCIPAL"
"38240","IE TEC INDUSTRIAL Y MINERA - SEDE PRINCIPAL"
"26187","COLEGIO COOPERATIVO REYES PATRIA"
"153247","IE NAGUATA - SEDE PRINCIPAL"
"148858","INSTITUCION EDUCATIVA EL CRUCERO"
"33159","I.E. DE EDUCACION BASICA Y MEDIA TECNICA JOSE ANTONIO PAEZ - SEDE PRINCIPAL"
"739888","JAIME ROOK"
"144816","COL JOSE MARIA SILVA SALAZAR"
"4978","IE TECNICA PIO ALBERTO FERRO PEÑA - SEDE PRINCIPAL"
"5462","I.E. ALFONSO VANEGAS SIERRA - SEDE PRINCIPAL"
"128454","COL DULCE CORAZON DE MARIA"
"47266","COL DEPTAL MPIO DE BOYACA"
"4838","I.E. SILVINO RODRIGUEZ CENTRAL"
"5413","IE TEC JOSE IGNACIO DE MARQUEZ - SEDE PRINCIPAL"
"27086","IE ANTONIO RICAURTE - SEDE PRINCIPAL"
"28241","INST JOSE CAYETANO VASQUEZ"
"115808","INSTITUCION EDUCATIVA AGROINDUSTRIAL FRANCISCO MEDRANO"
"164715","I.E. SOCHAQUIRA ABAJO - SEDE PRINCIPAL"
,"INSTITUCION EDUCATIVA ANTONIO NARIÑO"
"150516","I.E.T. DE FIRAVITOBA - SEDE PRINCIPAL"
"5058","ESC NORMAL SUPERIOR SAGRADO CORAZON"
"47290","COL DPTAL MIX JORGE ELIECER GAITAN"
"147868","COLEGIO PEDAGOGICO LOS ALAMOS"
"193888","GIMNASIO VILLA FONTANA"
"170506","INSTITUTO POLITECNICO JOSE CELESTINO MUTIS"
,"I.E. HECTOR JULIO RANGEL QUINTERO - SEDE PRINCIPAL"
,"I.E. INTEGRADO - SEDE PRINCPAL"
"162198","I.E.T. AGRICOLA - SEDE PRINCIPAL"
"126870","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
"36608","I.E. MIRAFLORES - SEDE PRINCIPAL"
"170480","IE SAN PEDRO CLAVER- SEDE PRINCIPAL"
"126870","IE RAFAEL BERNAL JIMENEZ"
"738724","I.E. SAN IGNACIO DE LOYOLA - SEDE PRINCIPAL"
"742411","I.E. TECNICA ANTONIO RICAURTE - SEDE PRINCIPAL"
"24794","IE SAN PEDRO CLAVER- SEDE PRINCIPAL"
"112631","INSTITUTO SAN MARTIN"
"81885","IE ESCUELA NORMAL SUPERIOR"
"4986","IE TECNICA PIO ALBERTO FERRO PEÑA - SEDE PRINCIPAL"
"47324","EDIFICIO CALLE 18"
"86298","I.E.T. DE NAZARETH - SEDE PRINCIPAL"
"5181","INST TEC INDUSTRIAL MARCO AURELIO BERNAL"
"36251","COL LUCAS CABALLERO CALDERON"
"86314","I.E EL CRUCE - SEDE PRINCIPAL"
"5488","I.E. TECNICA IGNACIO GIL SANABRIA - SEDE PRINCIPAL"
"35147","COLEGIO SEMINARIO MENOR DIOCESANO - SEDE PRINCIPAL"
,"INSTITUTO TECNICO NUEVA FAMILIA - SEDE PRINCIPAL"
"141382","IE RANCHO GRANDE"
,"CENTRO JUVENIL CAMPESINO FELIX GLOOR"
,"IE TECNICA PIO ALBERTO FERRO PEÑA - SEDE PRINCIPAL"
"126870","CENTRO JUVENIL EMILIANI"
"175554","COLEGIO TECNICO MUNICIPAL SIMÓN BOLIVAR"
"51755","I.E. ALFONSO VANEGAS SIERRA - SEDE PRINCIPAL"
"42309","IE NUEVA GENERACION - SEDE PRINCIPAL"
"223859","INSTITUTO TECNICO INDUSTRIAL RAFAEL REYES-DUITAMA"
"45849","ARISTOBULO ANGARITA NIÑO"
"5660","I.E. NUESTRA SEÑORA DEL CARMEN - SEDE PRINCIPAL"
"119230","IE ALBERT EINSTEIN"
"608414","INSTITUCION EDUCATIVA NUEVA ERA"
"113811","I.E. PLINIO MENDOZA NEIRA - SEDE PRINCIPAL"
"34736","COL TEC ALEJANDRO DE HUMBOLDT"
"5181","I.E. MARCO AURELIO BERNAL - SEDE PRINCIPAL"
"147694","I.E. EL CERRO - SEDE PRINCIPAL"
"5041","SEDE LA MILAGROSA"
,"""CENTRO DE DESARROLLO HUMANO """"CEDHU"""""""
"5512","IE JUAN JOSE RONDON - SEDE PRINCIPAL"
"145029","COL DE EDUCACION BAS LA LAJA"
"666271","I.E. JOSE CAYETANO VASQUEZ - SEDE PRINCIPAL"
"67736","IE JUAN PABLO II - SEDE PRINCIPAL"
"91496","IE NUEVA ESPERANZA  - SEDE PRINCIPAL"
"132027","SEDE SASA"
,"IE TECNICA FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"720086","COLEGIO NUEVA GRANADA - SEDE PRINCIPAL"
"608992","INSTITUCION EDUCATIVA MANUEL ANTONIO FLOREZ"
,"IE TEC AGROPECUARIA - SEDE PRINCIPAL"
,"IE RAFAEL BERNAL JIMENEZ"
,"I.E. JOSE CAYETANO VASQUEZ - SEDE PRINCIPAL"
,"I.E.T. AGROINDUSTRIAL CUSAGUI - SEDE PRINCIPAL"
"111153","EDIFICIO CALLE 18"
"5421","IE GARAVITO - SEDE PRINCIPAL"
,"COLEGIO BOSTON"
"19155","I.E.T. DE NOBSA - SEDE PRINCIPAL"
"735506","I.E. TECNICA LA LIBERTAD - SEDE PRINCIPAL"
"150920","I.E. SAZA - SEDE PRINCIPAL"
"32086","I.E. TECNICA CARLOS JULIO UMAÑA TORRES - SEDE PRINCIPAL"
"168468","I.E. TECNICA RAFAEL URIBE - SEDE PRINCIPAL"
"67694","I.E. PABLO VALETTE - SEDE PRINCIPAL"
"5330","COL NACIONAL DE BACHILLERATO DE NOBSA"
"54601","INST DE EDUC PREESC BAS Y MEDIA DE OTANCHE"
"127779","COL DE EDUCACION BAS MARCO FIDEL SUAREZ"
"54627","COL DE EDUC PREESC BAS Y MEDIA TEC DE PANQUEBA"
"5728","I.E. TECNICA AGROPECUARIA - SEDE PRINCIPAL"
"160549","IE CAMILO TORRES DE TOCA - SEDE PRINCIPAL"
"47282","COL SAN PEDRO CLAVER"
"159178","IE FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"54700","I.E.T. AGROPECUARIA SAN RAFAEL - SEDE PRINCIPAL"
"71456","INST TEC REGIONAL SAN BARTOLOME"
,"I.E.T. DE NOBSA - SEDE PRINCIPAL"
"49460","COL SERGIO CAMARGO"
,"IE TEC JOSE GABRIEL CARVAJAL GARCIA - SEDE PRINCIPAL"
,"I.E. CAMPO ELIAS CORTES - SEDE PRINCIPAL"
"60038","COLEGIO CIUDAD DEL SOL"
,"IE DIEGO DE TORRES - SEDE PRINCIPAL"
,"I.E.T. CARLOS ALBERTO OLANO VALDERRAMA - SEDE PRINCIPAL"
,"COLEGIO SEMINARIO MENOR DIOCESANO - SEDE PRINCIPAL"
,"COLEGIO PEDAGOGICO LOS ALAMOS"
"332205","ESC CUINCHA"
"607804","COL MODERNO LA FLORIDA"
"40451","I.E. SAN FELIPE - SEDE PRINCIPAL"
"134692","INSTITUCION EDUCATIVA URIBESCO - SEDE PRINCIPAL"
"159467","I.E. LAS CAÑAS - SEDE PRINCIPAL"
"163220","IE ADOLFO MARIA JIMENEZ - SEDE PRINCIPAL"
"5587","INSTITUCION EDUCATIVA  SUGAMUXI"
"24745","I.E. TEC IND JULIO FLOREZ - SEDE PRINCIPAL"
"153668","IE SANTA BARBARA - SEDE PRINCIPAL"
"128025","CENTRO JUVENIL EMILIANI"
"30783","I.E.T. CARLOS ALBERTO OLANO VALDERRAMA - SEDE PRINCIPAL"
"128884","IE RAFAEL BAYONA NI¿O"
"197590","COLEGIO NUESTRA SEÑORA DE GUADALUPE"
"86355","I.E. JUANA CAPORAL - SEDE PRINCIPAL"
"111732","COLEGIO CORPORACIÓN SANTO DOMINGO - SEDE PRINCIPAL"
"152702","IE PUENTE DE PIEDRA - SEDE PRINCIPAL"
"154666","IE RIO DE PIEDRAS - SEDE PRINCIPAL"
"332320","ESC NIAUNZA"
"49478","IE CARLOS ARTURO TORRES PEÑA - SEDE PRINCIPAL"
"151514","I.E. TECNICA EL PORTACHUELO - SEDE PRINCIPAL"
"756064","I.E. TECNICA AGROINDUSTRIAL CUSAGUI - SEDE PRINCIPAL"
,"COLEGIO NACIONALIZADO LA PRESENTACION SEDE NORTE"
,"I.E. ALFONSO VANEGAS SIERRA - SEDE PRINCIPAL"
,"I.E. PIJAOS - SEDE PRINCIPAL"
,"COL EDUC BAS Y MEDIA TEC NTRA SRA DEL NAZARETH"
"93351","IE JOHN F. KENNEDY - SEDE PRINCIPAL"
"45450","I.E. JUANA CAPORAL - SEDE PRINCIPAL"
"144683","IE RAFAEL BERNAL JIMENEZ"
"4952","I.E. TÉCNICA NUESTRA SEÑORA DE NAZARETH - SEDE PRINCIPAL"
"740001","I.E. TECNICA IGNACIO GIL SANABRIA - SEDE PRINCIPAL"
"57117","IE GARAVITO - SEDE PRINCIPAL"
"147041","COLEGIO TECNICO MUNICIPAL FRANCISCO DE PAULA SANTANDER"
"5082","COLEGIO NACIONALIZADO LA PRESENTACION SEDE NORTE"
"55467","COL JORGE ELIECER GAITAN"
"5579","COLEGIO MILITAR INOCENCIO CHINCA"
"35394","I.E. SAN LUIS DE GACENO - SEDE PRINCIPAL"
"5009","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
"164764","I.E. SANTO DOMINGO SAVIO - SEDE PRINCIPAL"
"163337","COL TEC NSTRA SRA DE LA PAZ"
"197681","COLEGIO CRISTIANO DE CHIQUINQUIRA JESUCRISTO ES EL REY - SEDE PRINCIPAL"
"60079","COLEGIO GRAN COLOMBIA"
"163345","I.E. TÉCNICA NSTRA SRA DE LA PAZ  - SEDE PRINCIPAL"
"148932","IE COMEZA HOYADA"
,"IE ANTONIO RICAURTE - SEDE PRINCIPAL"
"105601","IE SAN MARCOS"
"113803","IE TEC SAN ISIDRO DE BOYACA"
,"I.E. SAN FELIPE - SEDE PRINCIPAL"
,"IE AGROP EL ESCOBAL - SEDE PRINCIPAL"
"675371","INSTITUTO TECNICO SANTO TOMAS DE AQUINO SEDE PRINCIPAL"
"130831","CORPORACION SANTO DOMINGO"
"24752","I.E. NORMAL SUPERIOR SOR JOSEFA DEL CASTILLO Y GUEVARA - SEDE PRINCIPAL"
"154831","I.E. SAN MIGUEL ARCANGEL"
"47316","IE COL DE EDUC BAS Y MEDIA TEC JACINTO VEGA"
"102517","I.E.T. NUESTRA SEÑORA DE LA O - SEDE PRINCIPAL"
"5215","I.E.TÉCNICA ENRIQUE OLAYA HERRERA - SEDE PRINCIPAL"
"91496","COL EDUC BAS Y MEDIA NUEVA ESPERANZA"
"24745","I.E. TECNICO INDUSTRIAL JULIO FLOREZ - SEDE PRINCIPAL"
"5439","INST ED NUEVA GENERACION"
"45443","INS TEC INDUSTRIAL DE PEÑA NEGRA"
"48082","IE CAMPO ELIAS CORTES"
"40477","I.E. TECNICA HONORIO ANGEL Y OLARTE - SEDE PRINCIPAL"
"5397","IE TEC INDUSTRIAL Y MINERA - SEDE PRINCIPAL"
"159020","I E MATILDE ANARAY"
"162032","IE NORMAL SUPERIOR LA PRESENTACION - SEDE PRINCIPAL"
"30783","ESC SAN JOSE DE LA MONTAÑA"
"49486","COL DE EDUC BAS Y MEDIA TEC SEÑOR DE LOS MILAGROS"
"161042","COL. EL PRADO"
,"IE ALBERT EINSTEIN"
,"IE LUCAS CABALLERO CALDERON - SEDE PRINCIPAL"
"728725","COL BAS SANTA CECILIA"
"96644","COLEGIO LA PRESENTACIÓN"
"5165","I.E. HECTOR JULIO RANGEL QUINTERO - SEDE PRINCIPAL"
"5298","I.E.T. JOSE ACEVEDO Y GOMEZ - SEDE PRINCIPAL"
"106997","I.E.T. PUERTO SERVIEZ  - SEDE PRINCIPAL"
"735431","INSTITUTO TECNICO SAN ANTONIO DE PADUA - SEDE PRICIPAL"
"127779","I.E. MARCO FIDEL SUÁREZ - SEDE PRINCIPAL"
"64196","IE JOSE MARIA CORDOBA - SEDE PRINCIPAL"
"161075","I.E. NUESTRA SEÑORA DE LA CANDELARIA - SEDE PRINCIPAL"
"720011","CENTRO JUVENIL AMIGONIANO DE BOYACA - SEDE DUITAMA"
"4812","ESCUELA NORMAL SUPERIOR LEONOR ALVAREZ PINZON"
"81893","I.E. TOMAS VASQUEZ RODRIGUEZ - SEDE PRINCIPAL"
"30262","IE SAN MARCOS"
"155515","IE SAN ALBERTO MAGNO - SEDE PRINCIPAL"
"5009","COL. NTRA SRA DEL ROSARIO"
"166892","I.E. SAN IGNACIO DE LOYOLA - SEDE PRINCIPAL"
"4903","CENTRAL"
"194191","COLEGIO SAN VIATOR"
"742072","I.E. TECNICA PIJAOS - SEDE PRINCIPAL"
"151696","COL ANDRES ROMERO AREVALO"
"154807","I.E. NORMAL SUPERIOR - SEDE PRINCIPAL"
"171934","COL BILING MONTESSORI"
"133223","COLEGIO COMFABOY"
,"LICEO DE LA PRESENTACION"
"161430","I.E. DE EDUCACION BASICA Y MEDIA TECNICA JOSE ANTONIO PAEZ - SEDE PRINCIPAL"
"188870","ESC SUPANECA"
"163097","COL DE EDUCACION SERAFIN LUENGAS CHACON"
,"I.E. SANTA BARBARA - SEDE PRINCIPAL"
"159830","IE ANTONIO RICAURTE - SEDE PRINCIPAL"
"5603","I.E. ANTONIO NARIÑO - SEDE PRINCIPAL"
"5645","I.E. TECNICA JOSE BENIGNO PERILLA - SEDE PRINCIPAL"
"24760","PRINCIPAL INTEGRADO"
"49460","I.E.T. SERGIO CAMARGO - SEDE PRINCIPAL"
"727388","CENTRO JUVENIL EMILIANI"
"5421","ESC NORMAL SUPERIOR"
"171033","COL SAGRADO CORAZON DE JESUS"
"5181","I.E. TECNICO INDUSTRIAL MARCO AURELIO BERNAL - SEDE PRINCIPAL"
,"PRINCIPAL INTEGRADO"
"86322","IE ECOLOGICO SAN FRANCISCO"
"86256","I.E. JOSÉ SANTOS GUTIERREZ - SEDE PRINCIPAL"
"64212","COL TEC AGRP PIO MORANTES"
"168534","IE LOS LIBERTADORES - SEDE PRINCIPAL"
