"cole_codigo_icfes","cole_nombre_sede"
,"I.E. SAN IGNACIO DE LOYOLA - SEDE PRINCIPAL"
,"IE NSTRA SRA DEL CARMEN - SEDE PRINCIPAL"
"81893","CENTRO EDUCATIVO JUAN DE LA SALLE"
"100305","I.E. SILVINO RODRIGUEZ CENTRAL"
,"IE LUIS GUILLERMO ROJAS BARRERA - SEDE PRINCIPAL"
"4747","COLEGIO SALESIANO MALDONADO"
"675298","COL EDUC BAS CEBADAL"
"37689","IE HORIZONTES - SEDE PRINCIPAL"
"5702","IE TEC RAFAEL URIBE - SEDE PRINCIPAL"
"36251","IE LUCAS CABALLERO CALDERON - SEDE PRINCIPAL"
"27201","I.E. TECNICA NUESTRA SEÑORA DEL ROSARIO - SEDE PRINCIPAL"
"57109","CONC DESARROLLO RURAL DE LENGUPA"
"54619","COL DE ED BAS Y MED TEC AGROP SANTA RITA DE CASIA"
"111153","INSTITUCIÓN EDUCATIVA ANGLO AMERICANO"
"91421","I.E. TEC JACINTO VEGA - SEDE PRINCIPAL"
"338079","ESC EL OSO"
,"I.E. LA LIBERTAD - SEDE PRINCIPAL"
,"I.E EL CRUCE - SEDE PRINCIPAL"
"19196","IE ANTONIO RICAURTE - SEDE PRINCIPAL"
"104547","COLEGIO CORPORACION SANTO DOMINGO"
"5272","IE SERGIO CAMARGO - SEDE PRINCIPAL"
"666453","IE CARLOS ARTURO TORRES PEÑA - SEDE PRINCIPAL"
"107003","I.E. AGROINDUSTRIAL LA PRADERA - SEDE PRINCIPAL"
"67728","COL TEC CIAL SAN PEDRODE IGUAQUE"
"115824","INSTITUCION EDUCATIVA MAGDALENA"
"155291","INSTITUTO TECNICO NUEVA FAMILIA - SEDE PRINCIPAL"
"5652","ESC NORMAL SUPERIOR VALLE DE TENZA"
"51722","COL CUSAGUI"
,"COLEGIO TECNICO MUNICIPAL SIMÓN BOLIVAR"
"132944","CARLOS ARTURO TORRES SEDE CENTRAL"
"180372","COL LEONARDO DA VINCI"
,"COLEGIO DE BOYACA"
,"IE TEC IND ANTONIO RICAURTE - SEDE PRINCIPAL"
,"IE TEC INDUSTRIAL Y MINERA - SEDE PRINCIPAL"
"324772","ESC SISVACA"
,"COLEGIO CIUDAD DEL SOL"
,"COL COOP COOSERVICIOS"
,"I.E. MARÍA AUXILIADORA - SEDE PRINCIPAL"
,"I.E. ARMANDO SOLANO - SEDE PRINCIPAL"
"111732","IE TECNICA PIO ALBERTO FERRO PEÑA - SEDE PRINCIPAL"
"152462","IE SERGIO CAMARGO - SEDE PRINCIPAL"
"99721","I.E. EL PRADO - SEDE PRINCIPAL"
"100297","COLEGIO BOSTON"
"47316","I.E. TEC JACINTO VEGA - SEDE PRINCIPAL"
"125187","""CENTRO DE DESARROLLO HUMANO """"CEDHU"""""""
"182410","COLEGIO SANTA TERESITA"
"64188","I.E. TECNICA LA LIBERTAD - SEDE PRINCIPAL"
"738831","INSTITUCIÓN EDUCATIVA NUESTRA SEÑORA DE MORCA"
"5447","IE TECNICA NACIONALIZADA DE SAMACA - SEDE PRINCIPAL"
"5470","INST INT NLAZADO CARLOS ARTURO TORRES PEÑA"
"153841","IE CASILDA ZAFRA - SEDE PRINCIPAL"
,"IE TECNICO INDUSTRIAL - SEDE PRINCIPAL"
"714436","IE TECNICA FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"37671","IE TEC SAN BARTOLOME - SEDE PRINCIPAL"
"754721","I.E. JORGE GUILLERMO MOJICA MARQUEZ - SEDE PRINCIPAL"
"148668","I.E. LA GRANJA - SEDE PRINCIPAL"
"158121","COLEGIO CENCOV CIENCIA Y CULTURA - SEDE PRINCIPAL"
"171298","COLEGIO JOHN F. KENNEDY"
"167718","IE DIVINO NIÑO CORMAL- SEDE PRINCIPAL"
,"CENTRAL"
"152249","IE ADOLFO MARIA JIMENEZ - SEDE PRINCIPAL"
,"COLEGIO DE LA PRESENTACION TUNJA"
"7552","INSTITUCION EDUCATIVA COLEGIO DE SUGAMUXI"
,"COLEGIO NUESTRA SEÑORA DEL ROSARIO"
"142349","COLEGIO PEDAGOGICO DE COLOMBIA"
"739896","I.E. CASILDA ZAFRA - SEDE PRINCIPAL"
,"IE NORMAL SUPERIOR VALLE DE TENZA - SEDE PRINCIPAL"
"165100","I.E. EL ROSARIO - SEDE PRINCIPAL"
"119230","I.E. TEC IND JULIO FLOREZ - SEDE PRINCIPAL"
"27722","INSTITUCION EDUCATIVA TECNICO INDUSTRIAL GUSTAVO JIMENEZ"
,"INSTITUCION EDUCATIVA FRANCISCO DE PAULA SANTANDER"
"734277","I.E. NORMAL SUPERIOR NUESTRA SEÑORA DEL ROSARIO - SEDE PRINCIPAL"
"164111","CENTRO DE ENSEÑANZA PRECOZ CAMINO AL SABER"
"5736","IE FRANCISCO DE PAULA SANTANDER - SEDE PRINCIPAL"
"153536","I.E. TEC IND JULIO FLOREZ - SEDE PRINCIPAL"
"5470","IE CARLOS ARTURO TORRES PEÑA - SEDE PRINCIPAL"
"27730","I.E.T. SAN LUIS - SEDE PRINCIPAL"
"47241","I.E.T. AGROPECUARIO LA ESMERALDA - SEDE PRINCIPAL"
"33134","COL DPTAL PABLO VI"
"33142","COL LA CANDELARIA"
"27763","COL NZADO EL ESPINO"
"134049","I.E. AGROPECUARIA EL ESCOBAL - SEDE PRINCIPAL"
"91439","INST TEC INTEGD NZADO MARISCAL SUCRE"
"96677","I.E. JOSE CAYETANO VASQUEZ - SEDE PRINCIPAL"
,"LOS LIBERTADORES"
,"I.E.T. SAN LUIS - SEDE PRINCIPAL"
"60061","IE RAFAEL BERNAL JIMENEZ"
"9110","I.E. TÉCNICA LAS MERCEDES - SEDE PRINCIPAL"
,"I.E. TÉCNICA NSTRA SRA DE LA PAZ  - SEDE PRINCIPAL"
"40493","I.E. SAN FELIPE - SEDE PRINCIPAL"
"35329","I.E. JUAN JOSE NEIRA - SEDE PRINCIPAL"
"108316","COLEGIO DE BACHILLERATO NUEVA ESPERANZA"
"47324","ARISTOBULO ANGARITA NIÑO"
"4879","IE TECNICA RAMON IGNACIO AVELLA - SEDE PRINCIPAL"
"102509","COLEGIO TECNICO MUNICIPAL FRANCISCO DE PAULA SANTANDER"
"5678","SEDE JORGE GUILLERMO MOJICA MARQUEZ"
"132027","I.E.T. LOS COMUNEROS - SEDE PRINCIPAL"
"4903","I.E.T. AGRICOLA - SEDE PRINCIPAL"
"24810","INST NACINAL DE PROMOCIÓN SOCIAL"
"148247","IE NORMAL SUPERIOR - SEDE PRINCIPAL"
"112706","COLEGIO DE COMFABOY - SEDE PRINCIPAL"
"145409","COL DE EDUC BAS TUNJUELO"
"154740","IE LIBARDO CUERVO PATARROYO - SEDE PRINCIPAL"
"78246","COL MPAL AGROP SANTA BARBARA"
"173807","C.E. CAMPESTRE SAN DIEGO - SEDE PRINCIPAL"
"328757","SEDE SAN LUIS"
"93351","COLEGIO JOHN F. KENNEDY"
"5041","LA MILAGROSA"
"162776","I.E.T. AGROPECUARIO SANTA RITA DE CASIA - SEDE PRINCIPAL"
"159442","I.E. AGRICOLA ANTONIO NARIÑO - SEDE PRINCIPAL"
"152462","COL DE EDUC BAS MIRAFLORES"
"104547","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
,"IE PANAMERICANO PUENTE BOYACA - SEDE PRINCIPAL"
,"I.E. NORMAL SUPERIOR NTRA SRA DEL ROSARIO - SEDE PRINCIPAL"
,"COLEGIO BOLIVARIANO - SEDE PRINCIPAL"
,"IE GUSTAVO ROMERO HERNANDEZ - SEDE PRINCIPAL"
"163386","IE LA FLORESTA - SEDE PRINCIPAL"
"88542","INSTITUCION EDUCATIVA TECNICO DE BELLAS ARTES"
,"INSTITUCION EDUCATIVA NUEVA GRANADA - SEDE PRINCIPAL"
,"IE LIBARDO CUERVO PATARROYO - SEDE PRINCIPAL"
"108316","I.E. EL ROSARIO - SEDE PRINCIPAL"
"168732","IE ROBERTO FRANCO IZASA - SEDE PRINCIPAL"
"5306","IE TECNICA DE MONGUI - SEDE PRINCIPAL"
"725788","I.E. SAN PEDRO CLAVER - SEDE PRINCIPAL"
"4804","CENTRAL"
"138446","COL DE EDUC BAS EL DIVINO NIÑO"
"5157","I.E. JOSÉ SANTOS GUTIERREZ - SEDE PRINCIPAL"
"4887","I.E. SUSANA GUILLEMIN - SEDE PRINCIPAL"
"194191","COLEGIO CRISTO REY - SEDE PRINCIPAL"
"5157","I.E. JOSE SANTOS GUTIERREZ - SEDE PRINCIPAL"
"183640","COL DE EDUC BAS EL DIVINO NIÑO"
"5397","INST DE BTO TECNICO"
"159020","I E MATILDE ANARAY - SEDE PRINCIPAL"
"339713","IE JUAN JOSE RONDON - SEDE PRINCIPAL"
"40485","I.E. TECNICA ANTONIO NARIÑO - SEDE PRINCIPAL"
"104521","LA FLORESTA"
"158105","I.E. TÉCNICA NUESTRA SEÑORA DE NAZARETH - SEDE PRINCIPAL"
"163246","ESC SAN JOSE DE NAZARETH"
"675397","INSTITUTO TÉCNICO JOSÉ MIGUEL SILVA PLAZAS"
"158204","I.E.T DE PANQUEBA - SEDE PRINCIPAL"
"154815","I.E. NORMAL SUPERIOR - SEDE PRINCIPAL"
,"INSTITUTO SAN MARTIN"
"32243","CARLOS ARTURO TORRES SEDE CENTRAL"
"172510","IE SAN PEDRO CLAVER- SEDE PRINCIPAL"
,"COLEGIO LOS ÁNGELES"
"717462","INSTITUTO FRANCESCO PETRARCA - SEDE PRINCIPAL"
"47308","I.E. TÉCNICA NSTRA SRA DE LA PAZ  - SEDE PRINCIPAL"
"29736","INSTITUCION EDUCATIVA TECNICO INDUSTRIAL GUSTAVO JIMENEZ"
"720417","INSTITUCION EDUCATIVA EMPRESARIALY AGROINDUSTRIAL LOS ANDES INSEANDES"
"716332","SEDE CAMPOAMOR"
"40485","IE TEC ANTONIO NARIÑO - SEDE PRINCIPAL"
"33126","I.E. TECNICA AGROPECUARIA - SEDE PRINCIPAL"
"150029","IE HORIZONTES - SEDE PRINCIPAL"
"5033","I.E.T. AGROPECUARIO - SEDE PRINCIPAL"
"37671","INST TEC REGIONAL SAN BARTOLOME"
"153247","COL BAS NAGUATA"
"96685","COL MILITAR CORONEL FRAY JOSE"
"122044","COL DE EDUC BAS MEDIA ACAD Y TEC SANTA CRUZ DE MOTAVITA"
"727453","INSTITUTO SANTA SOFIA"
"750794","JUAN PABLO II - SEDE PRINCIPAL"
,"IE TECNICA RAMON IGNACIO AVELLA - SEDE PRINCIPAL"
"67686","COL ESTATAL NICOLAS CUERVO Y R - SECCION B"
"120659","COL. PUERTO PINZON"
"159947","COL NZDO PABLO VI"
"155341","I.E.T. PUERTO SERVIEZ  - SEDE PRINCIPAL"
"160960","I.E. HERNANDO GELVEZ SUAREZ - SEDE PRINCIPAL"
"174466","IE GUANEGRO - SEDE PRINCIPAL"
"136986","INSTITUCION EDUCATIVA NUEVA GRANADA - SEDE PRINCIPAL"
,"INSTITUCION EDUCATIVA MAGDALENA"
,"I.E. RAFAEL REYES"
"64204","INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA"
"744474","COLEGIO GRAN COLOMBIA"
"5231","I.E.T. COMERCIAL - SEDE PRINCIPAL"
"81836","IE SANTA BARBARA - SEDE PRINCIPAL"
"158600","I.E. LLANO GRANDE - SEDE PRINCIPAL"
"666255","I.E.T. CARLOS ALBERTO OLANO VALDERRAMA - SEDE PRINCIPAL"
"132951","GIMNASIO CAMPESTRE SANTO DOMINGO - SEDE PRINCIPAL"
"5140","INSTITUTO TECNICO INDUSTRIAL RAFAEL REYES-DUITAMA"
"26450","IE NORMAL SUPERIOR LA PRESENTACION - SEDE PRINCIPAL"
"64139","IE TECNICA PIO ALBERTO FERRO PEÑA - SEDE PRINCIPAL"
"73650","COLEGIO TECNICO MUNICIPAL SIMÓN BOLIVAR"
"5678","IE JORGE GUILLERMO MOJICA MARQUEZ - SEDE PRINCIPAL"
"27763","I.E. EL ESPINO - SEDE PRINCIPAL"
,"INSTITUCION EDUCATIVA EMPRESARIALY AGROINDUSTRIAL LOS ANDES INSEANDES"
"107094","INSTITUCION EDUCATIVA SAN MARTÍN DE TOURS"
,"CARLOS ARTURO TORRES SEDE CENTRAL"
"754929","I.E. LA CABAÑA - SEDE PRINCIPAL"
"4911","INST TEC INTEGD NZADO MARISCAL SUCRE"
"666347","INSTITUTO TECNICO NUEVA FAMILIA - SEDE PRINCIPAL"
,"LA MILAGROSA"
,"COL JOSE ASUNCION SILVA"
"168732","COL BAS ROBERTO FRANCO IZASA"
"162867","CONC DE DESARROLLO RURAL"
,"IE TEC INDUSTRIAL - SEDE PRINCIPAL"
,"I.E. SUSANA GUILLEMIN - SEDE PRINCIPAL"
,"I.E. MARCO AURELIO BERNAL - SEDE PRINCIPAL"
,"I.E. TECNICA PEDRO JOSE SARMIENTO - SEDE PRINCIPAL"
,"I.E. SANTO DOMINGO SAVIO - SEDE PRINCIPAL"
,"I.E. TOMAS VASQUEZ RODRIGUEZ - SEDE PRINCIPAL"
,"I.E. TECNICA Y ACADEMICA NUESTRA SEÑORA DEL ROSARIO - SEDE PRINCIPAL"
"104547","COLEGIO DE BOYACA"
"64162","COLEGIO LA PRESENTACIÓN"
"5710","IE DIEGO DE TORRES - SEDE PRINCIPAL"
"718940","PRINCIPAL INTEGRADO"
"40493","HECTOR JULIO GOMEZ Y KENNEDY"
"168724","I.E. NUESTRA SEÑORA DE LA NAVAL - SEDE PRINCIPAL"
"4853","CARLOS ARTURO TORRES SEDE CENTRAL"
"64196","IE JOSE MARIA CORDOBA"
"96651","IE TEC SALAMANCA - SEDE PRINCIPAL"
"78246","I.E. SANTA BARBARA - SEDE PRINCIPAL"
"106971","COL TOQUILLA"
"141051","I.E. PABLO VALETTE - SEDE PRINCIPAL"
,"IE TECNICA NACIONALIZADA DE SAMACA - SEDE PRINCIPAL"
"81836","COL DE EDUCAC BAS MEDIA STA BARBARA"
"42325","COL DPTAL HAYDEE CAMACHO SAAVEDRA"
"1770","IE TEC Y ACAD ANTONIO NARIÑO - SEDE PRINCIPAL"
"130179","COL JUAN PABLO II"
"160085","COL DE EDUC BAS SAN JOSE DE LA MONTAÑA"
,"I.E.T. SANTA CRUZ DE MOTAVITA - SEDE PRINCIPAL"
"159848","IE ANTONIO RICAURTE - SEDE PRINCIPAL"
"86355","IE ALBERT EINSTEIN"
"745273","I.E. ENRIQUE SUAREZ - SEDE PRINCIPAL"
"165092","I.E. EL ROSARIO - SEDE PRINCIPAL"
,"IE TEC SEÑOR DE LOS MILAGROS - SEDE PRINCIPAL"
"5413","I.E. ARMANDO SOLANO - SEDE PRINCIPAL"
"79848","I.E.T. ALEJANDRO DE HUMBOLDT - SEDE PRINCIPAL"
"57711","I.E.T. SANTA CRUZ DE MOTAVITA - SEDE PRINCIPAL"
"5355","I.E. EL ROSARIO - SEDE PRINCIPAL"
"640623","ESC SIDERURGICA"
"48082","I.E. CAMPO ELIAS CORTES - SEDE PRINCIPAL"
"5660","COL EDU BAS Y ME TEC NTRA SRA DEL CARMEN"
"33142","I.E. LA CANDELARIA - SEDE PRINCIPAL"
"28241","I.E. JOSE CAYETANO VASQUEZ - SEDE PRINCIPAL"
"51755","IE MARIANO OSPINA PEREZ - SEDE PRINCIPAL"
"54700","IE NZADA SAN RAFAEL"
"717405","COLEGIO MILITAR CORONEL JUAN JOSE RONDON - SEDE PRINCIPAL"
"148247","ESC NORMAL SUPERIOR"
"141804","IE SAN ANTONIO DE PADUA - SEDE PRINCIPAL"
"28258","I.E. TÉCNICA LAS MERCEDES - SEDE PRINCIPAL"
"333492","I.E.T AGRICOLA - SEDE PRINCIPAL"
"86298","COL TEC DE NAZARETH"
"67991","COLEGIO SAN PEDRO CLAVER"
"161265","IE PUENTE DE PIEDRA - SEDE PRINCIPAL"
"163626","IE SIMON BOLIVAR - SEDE PRINCIPAL"
,"INSTITUCION EDUCATIVA SILVESTRE ARENAS"
"32243","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
,"COL EL SOL"
"1220","I.E. TOMAS VASQUEZ RODRIGUEZ - SEDE PRINCIPAL"
,"I.E. TEC JACINTO VEGA - SEDE PRINCIPAL"
"11261","INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
,"IE FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"42317","I.E. JORGE CLEMENTE PALACIOS - SEDE PRINCIPAL"
"120642","INSTITUCION EDUCATIVA SILVESTRE ARENAS"
"5603","EDIFICIO CALLE 18"
"151332","IE LOS LIBERTADORES - SEDE PRINCIPAL"
"40485","COL EDUC BAS Y MEDIA TEC ANTONIO NARIÑO"
"5298","JOSE ACEVEDO Y GOMEZ"
"31500","I.E.T. DE NOBSA - SEDE PRINCIPAL"
"86330","COL SAN MARCOS"
"148338","IE SANTA BARBARA - SEDE PRINCIPAL"
"158675","I.E. RAFAEL REYES"
"676460","IE PUENTE DE PIEDRA - SEDE PRINCIPAL"
"5066","LA MILAGROSA"
"160531","IE TELEPALMERITAS - SEDE PRINCIPAL"
"157511","I.E. HAYDEE CAMACHO SAAVEDRA - SEDE PRINCIPAL"
"717710","COL BAS SANTA CECILIA"
"167270","I.E. FRAY ARTURO AYALA - SEDE PRINCIPAL"
"160416","IE NSTRA SRA DEL CARMEN - SEDE PRINCIPAL"
"760975","LIBERTADOR SIMON BOLIVAR CENTRAL"
,"IE RIO DE PIEDRAS - SEDE PRINCIPAL"
,"COLEGIO CENCOV CIENCIA Y CULTURA - SEDE PRINCIPAL"
"111153","INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
"224014","I.E. TECNICO INDUSTRIAL MARCO AURELIO BERNAL - SEDE PRINCIPAL"
"5389","I.E.T NACIONALIZADO DE PAUNA - SEDE PRINCIPAL"
"107078","IE JOSE ANTONIO GALAN - SEDE PRINCIPAL"
"4895","I.E. TECNICA Y ACADEMICA NUESTRA SEÑORA DEL ROSARIO - SEDE PRINCIPAL"
"728691","I.E. TECNICO INDUSTRIAL JULIO FLOREZ - SEDE PRINCIPAL"
"5504","COL NALZADO JUAN JOSE RONDON"
"28035","I.E. TECNICA ANTONIO NARIÑO - SEDE PRINCIPAL"
"81885","IE ESCUELA NORMAL SUPERIOR - SEDE PRINCIPAL"
"91454","INSTITUCION EDUCATIVA LOS LIBERTADORES"
"5538","COL FRANCISCO JOSE DE CALDAS"
"81851","INSTITUTO TECNICO GONZALO SUAREZ RENDON CENTRAL"
"662734","INST TEC AGROP LA ESMERALDA"
"146464","IE SUPANECA - SEDE PRINCIPAL"
,"ESCUELA NORMAL SUPERIOR LEONOR ALVAREZ PINZON"
"78204","IE TECNICA NACIONALIZADA DE SAMACA - SEDE PRINCIPAL"
"163568","I.E. TECNICA JAIRO ALBARRACIN BARRERA - SEDE PRINCIPAL"
"147959","COL NZADO DE CERINZA"
,"COLEGIO GRAN COLOMBIA"
"4812","CENTRAL"
,"IE JORGE GUILLERMO MOJICA MARQUEZ - SEDE PRINCIPAL"
"724195","I.E. LA CABAÑA - SEDE PRINCIPAL"
"6226","COL JOSE ASUNCION SILVA"
"164798","IE EL HATO - SEDE PRINCIPAL"
"42309","COL EL SOL"
"60020","COLEGIO ALEJANDRO DE HUMBOLDT"
"658054","I.E. ECOLÓGICO DE BUSBANZA - SEDE PRINCIPAL"
"34959","I.E. TÉCNICA CHICAMOCHA - SEDE PRINCIPAL"
"188821","COL NACIONALIZADO"
"115832","INSTITUCION EDUCATIVA LA INDEPENDENCIA"
"161166","LICEO CAMPESTRE MUNDO CONSTRUCTIVO - SEDE PRINCIPAL"
"5645","COL DE EDUC BAS Y MEDIA TEC JOSE BENIGNO PERILLA"
"160390","COL DE EDUCACION SERAFIN LUENGAS CHACON"
"86306","IE JORGE GUILLERMO MOJICA MARQUEZ - SEDE PRINCIPAL"
"158485","INS DE EDUC BAS JESUS EMILIO JARAMILLO MONSALVE"
"71464","I.E. TOMAS VASQUEZ RODRIGUEZ - SEDE PRINCIPAL"
,"IE SAN MARCOS - SEDE PRINCIPAL"
"60103","COL COOP SAN ANTONIO DE LOS CEDROS"
,"I.E. TEC IND JULIO FLOREZ - SEDE PRINCIPAL"
,"COLEGIO CELCO"
"725531","ESC SISVACA"
,"INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT"
"86298","INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
"6930","CENTRO EDUCATIVO SAN AGUSTIN - SEDE PRINCIPAL"
"735365","I.E. TECNICA PIO ALBERTO FERRO PEÑA - SEDE PRINCIPAL"
"724351","INSTITUCION EDUCATIVA GUSTAVO ROJAS PINILLA CENTRAL"
"4804","ESCUELA NORMAL SUPERIOR SANTIAGO DE TUNJA CENTRAL"
"46029","I.E. DE DESARROLLO TECNOLÓGICO AGROPECUARIO - SEDE PRINCIPAL"
"27722","I.E. JUAN JOSE REYES PATRIA - SEDE PRINCIPAL"
"78238","I.E. NORMAL SUPERIOR SAGRADO CORAZÓN - SEDE PRINCIPAL"
"160085","ESC SAN JOSE DE LA MONTAÑA"
"84038","IE TECNICA FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"57117","COL RUR GARAVITO"
"32599","PRINCIPAL INTEGRADO"
"148551","CENT DE EDUC BAS DE HATOVIEJO"
"152702","COL PUENTE DE PIEDRA"
"159335","I.E. REGIÓN SUR DE AQUITANIA"
"81828","I.E. JORGE ELIECER GAITAN - SEDE PRINCIPAL"
"51755","COL DE EDUC BAS Y MEDIA MARIANO OSPINA PEREZ"
"166892","INST DE EDUC PREESC BAS Y MEDIA DE OTANCHE"
"169078","CONC DE DESARROLLO RURAL"
"150565","I.E. VALLE DE TENZA - SEDE PRINCIPAL"
"731166","I.E. TECNICA LOS COMUNEROS - SEDE PRINCIPAL"
,"COLEGIO ALEJANDRO DE HUMBOLDT"
"18167","IE MARIANO OSPINA PEREZ - SEDE PRINCIPAL"
,"IE RANCHO GRANDE - SEDE PRINCIPAL"
,"COLEGIO ANDINO DE TUNJA"
,"INSTITUCION EDUCATIVA LOS LIBERTADORES"
"108316","I.E. ARMANDO SOLANO - SEDE PRINCIPAL"
,"I.E.T. AMBIENTAL SOTE PANELAS - SEDE PRINCIPAL"
"734103","LOS LIBERTADORES"
"728865","I.E. TECNICA ANTONIO NARIÑO - SEDE PRINCIPAL"
"5686","IE GUSTAVO ROMERO HERNANDEZ - SEDE PRINCIPAL"
"152223","I.E. EL CARDON - SEDE PRINCIPAL"
"5249","I.E. TECNICA NUESTRA SEÑORA DE LAS MERCEDES - SEDE PRINCIPAL"
"48272","I.E. NACIONALIZADA TECNICA AGROPECUARIA CAMPOHERMOSO - SEDE PRINCIPAL"
"134411","RUNTA ABAJO"
"5736","COL NACIONALIZADO"
"42317","IE JORGE CLEMENTE PALACIOS - SEDE PRINCIPAL"
"40477","I.E. HONORIO ANGEL Y OLARTE - SEDE PRINCIPAL"
"111732","CORPORACION SANTO DOMINGO"
"142323","INSTITUTO TECNICO SAN ANTONIO DE PADUA - SEDE PRICIPAL"
"159863","LICEO COOPERATIVO CAMPESTRE - SEDE PRINCIPAL"
"48272","COL NZADO CAMPOHERMOSO"
"157818","IE SUSE - SEDE PRINCIPAL"
,"I.E. EL ROSARIO - SEDE PRINCIPAL"
"152025","I.E. CONCHA MEDINA DE SILVA - SEDE PRINCIPAL"
"89730","I.E.T NACIONALIZADO DE PAUNA - SEDE PRINCIPAL"
"607580","COLEGIO NUEVA GRANADA"
,"INSTITUCIÓN EDUCATIVA NUESTRA SEÑORA DE MORCA"
"189548","ESC SIDERURGICA"
"106955","INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA"
