"cole_cod_dane_establecimiento","cole_nombre_establecimiento"
"115755000371","IE TECNICA  FRANCISCO JOSE DE CALDAS"
"215632000665","IE SAN ISIDRO"
"115022000260","I.E.T. AGROPECUARIO LA ESMERALDA"
"115839000105","I.E. TECNICA PIO MORANTES"
"315599000217","I.E. MIGUEL FRANKLIN BUITRAGO"
"115001000065","I.E. SILVINO RODRIGUEZ"
"315759000111","COLEGIO COOPERATIVO REYES PATRIA"
"115897000018","IE LIBARDO CUERVO PATARROYO"
"415001002061","IE PANAMERICANO PUENTE BOYACA"
"215759000524","INSTITUCION EDUCATIVA LA INDEPENDENCIA"
"315621000218","I.E.T. AGROPECUARIA SAN RAFAEL"
"215180000051","I.E. LAS CAÑAS"
"315759000120","COLEGIO COOPERATIVO GABRIEL CAMARO PEREZ"
"115759000279","INSTITUCION EDUCATIVA INTEGRADO JOAQUIN GONZALEZ CAMARGO"
"215238001141","COLEGIO TECNICO MUNICIPAL FRANCISCO DE PAULA SANTANDER"
"115272000010","I.E.T. DE FIRAVITOBA"
"115407000015","I.E. TEC IND ANTONIO RICAURTE"
"115180000013","I.E.T. AGROPECUARIO"
"315176001004","GIMNASIO CAMPESTRE EL BOSQUE"
"215469000091","I.E. JORDAN"
"115835000011","IE DIEGO DE TORRES"
"215272000197","I.E. TECNICA AGROPECUARIA SAN ANTONIO"
"315759002653","COLEGIO UNICAB VIRTUAL"
"315759002637","INSTITUCION EDUCATIVA COLEGIO EMPRESARIAL DE BOYACA"
"115218000209","I.E. SAN LUIS BELTRAN"
"115514000249","I.E. DE EDUCACION BASICA Y MEDIA TECNICA JOSE ANTONIO PAEZ"
"315299000436","COLEGIO CENCOV CIENCIA Y CULTURA"
"215667000048","I.E. NUEVA ESPERANZA"
"115820000023","I.E. TECNICA CARLOS JULIO UMAÑA TORRES"
"215442000065","I.E. TECNICA ZULIA DE MARIPI"
"315380000114","I.E. LA CANDELARIA"
"215776000091","IE PEDREGAL ALTO"
"115763000291","I.E. TECNICA PABLO VI"
"215681000514","IE SANTA BARBARA"
"315238001642","COLEGIO BOSTON"
"315816000191","I.E. HAYDEE CAMACHO SAAVEDRA"
"315759002645","INSTITUCION EDUCATIVA NUEVA GRANADA"
"315401000276","I.E. ALFONSO LOPEZ PUMAREJO"
"315686000177","LICEO CAMPESTRE MUNDO CONSTRUCTIVO"
"315001003845","COLEGIO JESUS MAESTRO"
"115299000011","I.E. TECNICO INDUSTRIAL MARCO AURELIO BERNAL"
"315001003483","CENTRO EDUCATIVO JUAN DE LA SALLE"
"115897000221","IE SAN JOSE DE LA FLORIDA"
"115332000294","I.E. NORMAL SUPERIOR NUESTRA SEÑORA DEL ROSARIO"
"315516000903","COL JOSE ASUNCION SILVA"
"315001000358","CENT EDUC COL GIMNASIO SANTANDER"
"215135000236","I.E. TECNICA MARIA AUXILIADORA"
"415516000703","INSTITUTO SANTA RITA"
"215469000342","IE SAN ALBERTO MAGNO"
"215238000331","INSTITUTO TECNICO SAN ANTONIO DE PADUA"
"215135000236","I.E. MARIA AUXILIADORA"
"115238001775","INSTITUTO TECNICO NUEVA FAMILIA."
"115759002131","INSTITUCION EDUCATIVA SAN MART¿N DE TOURS"
"215572000121","I.E.T. PUERTO SERVIEZ"
"315238000476","COLEGIO MAYOR LEON XIII"
"215325000089","I.E. SOCHAQUIRA ABAJO"
"215533000106","I.E. EL ROSARIO"
"115572000321","I.E. JOSE ANTONIO GALAN"
"215516000305","I.E. TECNICA PANTANO DE VARGAS"
"115835000283","I.E. TECNICA INDUSTRIAL"
"315176000857","COLEGIO MONTESSORI"
"215757000136","IE MATILDE ANARAY"
"115317000016","I.E.T. SAN DIEGO DE ALCALA"
"115204000176","I.E. INTEGRADO"
"315759002556","INSTITUCION EDUCATIVA ANTONIO NARIÑO"
"115226000056","I.E. SANTO DOMINGO SAVIO"
"115507000012","I.E. SAN IGNACIO DE LOYOLA"
"315759002548","INSTITUTO POLITECNICO JOSE CELESTINO MUTIS"
"215238000315","I.E. AGROINDUSTRIAL LA PRADERA"
"315516000016","I.E. EL ROSARIO"
"215238000927","INSTITUTO TECNICO JOSE MIGUEL SILVA PLAZAS"
"315322000228","COL EDUARDO MENDOZA VARELA"
"215531000478","I.E. SANTA ROSA"
"315001000226","COLEGIO NUEVA GRANADA"
"215759000907","INSTITUCION EDUCATIVA TECNICO INDUSTRIAL GUSTAVO JIMENEZ"
"115522000126","I.E.T DE PANQUEBA"
"215542000194","IE EL HATO"
"115832000151","IE LUIS GUILLERMO ROJAS BARRERA"
"315176800021","COLEGIO NUEVA GRANADA"
"315516000466","I.E. SAGRADA FAMILIA MAFALDA"
"115516000025","I.E. ARMANDO SOLANO"
"215837000358","IE RIO DE PIEDRAS"
"315176000067","COLEGIO DE EDUCACION BASICA Y MEDIA TECNICA NUESTRA SEÑORA DE NAZARETH"
"215248000208","I.E. CASCAJAL"
"315491000351","""LICEO HOLCIM """"EDUCAMOS PARA LA INNOVACION Y EL EMPRENDIMIENTO"""""""
"315001003444","COUNTRY BILINGUAL SCHOOL"
"415676000157","I.E. EL CHARCO"
"315176001097","CORPORACION SANTO DOMINGO"
"315759001495","CENTRO DE DESARROLLO HUMANO  CEDHU"
"315681000331","I.E. PABLO VALETTE"
"315176001072","COLEGIO BOLIVARIANO"
"315753000021","IE NORMAL SUPERIOR LA PRESENTACION"
"115723000167","I.E. TECNICA SEÑOR DE LOS MILAGROS"
"315001004213","COLEGIO GARCIA LORCA"
"415403000197","I.E. TECNICA AGROINDUSTRIAL CUSAGUI"
"115001000430","ESCUELA NORMAL SUPERIOR SANTIAGO DE TUNJA"
"215572000181","I.E.T. JOSE JOAQUIN ORTIZ"
"315238000948","COLEGIO PEDAGOGICO LOS ALAMOS"
"215632000673","IE SAN MARCOS"
"315001003756","COLEGIO SAN VIATOR"
"215455000099","I.E. TECNICA MIRAFLORES"
"215572000334","I.E. EL PRADO"
"215632000657","IE JUAN PABLO II"
"215572000938","I.E. TECNICA AGROPECUARIA EL MARFIL"
"315516000610","I.E. ACADEMICO DE PAIPA"
"315762000076","IE DE SORA"
"115001000367","INSTITUTO DE EDUCACION MEDIA DIVERSIFICADA INEM CARLOS ARTURO TORRES"
"215580000041","I.E. TÉCNICA NSTRA SRA DE LA PAZ"
"315759002670","LICEO COOPERATIVO CAMPESTRE"
"215759000583","INSTITUCION EDUCATIVA EL CRUCERO"
"215761000051","IE NORMAL SUPERIOR VALLE DE TENZA"
"215757000187","IE LOS LIBERTADORES"
"315001002342","LICEO LEON DE GREIFF"
"315778000181","I.E. TECNICA SAN BARTOLOME"
"115087000011","I.E. TECNICA SUSANA GUILLEMIN"
"215001001007","INSTITUCION EDUCATIVA RURAL DEL SUR"
"315776000133","I.E. HECTOR JULIO GOMEZ"
"215632000592","IE NORMAL SUPERIOR"
"115814000011","I.E. PLINIO MENDOZA NEIRA"
"215092000041","I.E. TECNICA NUESTRA SEÑORA DE LA O"
"115531000015","I.E.T NACIONALIZADO DE PAUNA"
"115676000013","I.E. ALFONSO VANEGAS SIERRA"
"215507000041","I.E. SAMUEL IGNACIO SANTAMARIA"
"315759001983","COLEGIO SUAMOX"
"215047000099","I.E. REGION SUR DE AQUITANIA"
"315001004248","GIMNASIO AGUSTINIANO DE TUNJA"
"115238000698","COLEGIO GUILLERMO LEON VALENCIA"
"415238001664","COLEGIO DE BACHILLERATO NUEVA ESPERANZA"
"215516000542","I.E. TECNICA AGRICOLA"
"315759002530","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
"115238000728","COLEGIO BOYACA DE DUITAMA"
"215806000139","IE ROBERTO FRANCO IZASA"
"315759000073","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
"315759001550","COLEGIO ALEJANDRO DE HUMBOLDT"
"315001003861","GIMNASIO GALILEO GALILEI"
"315176000016","I.E. TECNICO COMERCIAL SAGRADO CORAZON DE JESUS"
"115403000011","I.E. NUESTRA SEÑORA DE LAS MERCEDES"
"115176000033","I.E. TECNICA PIO ALBERTO FERRO PEÑA"
"115740000014","I.E. TECNICA IGNACIO GIL SANABRIA"
"215516000305","I.E.T PANTANO DE VARGAS"
"315238001758","INST. GESTION INFORMATICA Y GUIA ACADEMICA - GIGA"
"215494000063","I.E. LLANO GRANDE"
"115248000017","I.E. TECNICA AGROINDUSTRIAL EL ESPINO"
"115720000212","I.E. TECNICA NUESTRA SEÑORA DEL ROSARIO"
"215676000077","IE HATOVIEJO"
"215572000385","IE GUANEGRO"
"315001001923","GIMNASIO CAMPESTRE DEL NORTE"
"115516000424","I.E. TOMAS VASQUEZ RODRIGUEZ"
"215469000156","I.E. TECNICA LA LAJA"
"315238000794","COLEGIO JESUS EUCARISTIA"
"215407000087","IE LUIS CARLOS GALAN"
"115176000084","I.E. TECNICO INDUSTRIAL JULIO FLOREZ"
"115774000021","I.E. NUESTRA SEÑORA DEL CARMEN"
"115407000023","I.E. TECNICA Y ACADEMICA ANTONIO NARIÑO"
"215176000101","I.E. NORMAL SUPERIOR SOR JOSEFA DEL CASTILLO Y GUEVARA"
"115299000038","I.E.T. SAN LUIS"
"215232000135","I.E.T. SAN PEDRO DE IGUAQUE"
"215180000174","I.E. JAIME RUIZ CARRILLO"
"115664000123","IE HORIZONTES"
"115572000348","IE JOHN F. KENNEDY"
"115466000011","I.E.T. JOSE ACEVEDO Y GOMEZ"
"215600000311","I.E. NUESTRA SEÑORA DE LA CANDELARIA"
"115051000155","I.E.T. ALEJANDRO DE HUMBOLDT"
"115162000120","I.E. DE CERINZA"
"415131000141","I.E. AGRICOLA ANTONIO NARIÑO"
"315238001057","COLEGIO JESUS MAESTRO"
"115491000017","I.E. TECNICA DE NOBSA"
"115667000027","I.E. SAN LUIS DE GACENO"
"115131000172","IE FRANCISCO JOSE DE CALDAS"
"115759001895","INSTITUCION EDUCATIVA TECNICO DE BELLAS ARTES"
"315690000416","I.E. TEC JACINTO VEGA"
"215778000047","I.E. LOS NARANJOS"
"315001001907","COLEGIO MILITAR CORONEL JUAN JOSE RONDON"
"215183000060","I.E. EL MORAL"
"215572000393","I.E. PUERTO PINZON"
"315646000557","INSTITUTO DE EDUCACION FORMAL COMFABOY"
"115180001301","COLEGIO NACIONALIZADO DE BACHILLERATO AGROPECUARIO"
"315090000064","I.E. CAMPO ELIAS CORTES"
"115466000151","IE TECNICA DE MONGUI"
"315001002288","COLEGIO ANDINO DE TUNJA"
"415764800015","INSTITUCION EDUCATIVA GABRIEL GARCIA MARQUEZ"
"115572000321","IE JOSE ANTONIO GALAN"
"215238000731","INSTITUTO TECNICO SANTO TOMAS DE AQUINO"
"115276000014","I.E. HECTOR JULIO RANGEL QUINTERO"
"115759000406","INSTITUCION EDUCATIVA FRANCISCO DE PAULA SANTANDER"
"215820000087","I.E. VADO CASTRO"
"115104000128","I.E. DE BOYACA"
"115425000014","I.E. TECNICA JAIME CAMPOS JACOME DE MACANAL"
"315176800012","COLEGIO SUPERIOR SAN BARTOLOME"
"115109000363","I.E. JOSE MARIA SILVA SALAZAR"
"215476000013","I.E.T. AMBIENTAL SOTE PANELAS"
"315001003144","COL MODERNO LA FLORIDA"
"315407000243","INSTITUCION EDUCATIVA NUEVA ERA"
"215667000153","I.E. TELEPALMERITAS"
"215693000200","I.E. TECNICA EL PORTACHUELO"
"315001003476","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
"315759000227","COLEGIO CIUDAD DEL SOL"
"115837000256","I.E. TÉCNICA CHICAMOCHA"
"115001002017","ESCUELA NORMAL SUPERIOR LEONOR ALVAREZ PINZON"
"115533000179","I.E. TECNICO SIMONA AMAYA"
"215599000123","IE NAGUATA"
"315176000997","CENTRO DE ENSEÑANZA PRECOZ CAMINO AL SABER"
"315299800009","INSTITUTO SANTA SOFIA"
"315001001613","INSTITUCION EDUCATIVA SAN JERONIMO EMILIANI"
"215176001131","I.E. TECNICA LOS COMUNEROS"
"415632000516","IE GARAVITO"
"215464000085","I.E. TUNJUELO"
"115322000024","I.E. TECNICA VALLE DE TENZA"
"115244000012","I.E. JOSE SANTOS GUTIERREZ"
"315660000012","I.E. TECNICA ANTONIO NARIÑO"
"315806000214","I.E. JORGE CLEMENTE PALACIOS"
"115047000019","I.E. TECNICA RAMON IGNACIO AVELLA"
"115550000191","I.E. RAMON BARRANTES"
"315001003632","INSTITUTO SAN FERNANDO FERRINI"
"215580000017","IE LA FLORESTA"
"115798000014","I.E. TECNICA JOSE GABRIEL CARVAJAL GARCIA"
"215092000105","I.E.T. AGROPECUARIO SANTA RITA DE CASIA"
"215759000575","INSTITUCION EDUCATIVA MARCO ANTONIO QUIJANO RICO"
"415500800009","INSTITUCION EDUCATIVA NUEVA GRANADA"
"415764800007","COLEGIO BILINGÜE OXFORD - SEDE PRINCIPAL"
"315861002129","INSTITUCION EDUCATIVA MANUEL ANTONIO FLOREZ"
"215804000204","IE SUPANECA"
"315176000059","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
"215469000113","I.E. SERAFIN LUENGAS CHACON"
"315223000119","I.E. TECNICA NACIONALIZADA PABLO VI"
"215238000412","INSTITUCION EDUCATIVA AGROINDUSTRIAL FRANCISCO MEDRANO"
"215621000035","IE RANCHO GRANDE"
"215469000075","I.E. HERNANDO GELVEZ SUAREZ"
"315753000021","I.E. ESCUELA NORMAL SUPERIOR LA PRESENTACION"
"115759001615","INSTITUCION EDUCATIVA COLEGIO DE SUGAMUXI"
"115377000015","I.E. VALENTÍN GARCIA"
"215172000050","I.E. JUAN DE JESUS ACEVEDO"
"115494000131","I.E. NUESTRA SEÑORA DE LA ANTIGUA"
"315001002997","COL COOPTEBOY"
"215238000510","INSTITUCION EDUCATIVA SAN LUIS"
"115131000172","I.E. FRANCISCO JOSE DE CALDAS"
"415839000125","I.E. TECNICA LA LIBERTAD"
"115810000220","IE LUCAS CABALLERO CALDERON"
"115407000023","I.E. TEC Y ACAD ANTONIO NARIÑO"
"315001001893","INSTITUTO TECNICO GONZALO SUAREZ RENDON"
"215759000664","INSTITUCION EDUCATIVA SILVESTRE ARENAS"
"315106000124","I.E.T. MANUEL BRICEÑO"
"115759000490","INSTITUCION EDUCATIVA EMPRESARIALY AGROINDUSTRIAL LOS ANDES INSEANDES"
"215837000102","IE SAN NICOLAS"
"315469000533","I.E. SAN MIGUEL ARCANGEL"
"215296000058","I.E. SAZA"
"315690000483","COL LEONARDO DA VINCI"
"315455000352","LICEO MODERNO SAN SEBASTIAN"
"115464000242","I.E.T. LISANDRO CELY"
"115322000016","I.E.TÉCNICA ENRIQUE OLAYA HERRERA"
"115693000043","I.E. CASILDA ZAFRA"
"315176001144","GIMNASIO CRISTIANO JESUCRISTO ES EL REY"
"315362000093","I.E.T. SERGIO CAMARGO"
"115097000028","I.E. TECNICO AGRICOLA"
"415480000400","I.E. CONCHA MEDINA DE SILVA"
"215572000121","I.E. TECNICA PUERTO SERVIEZ"
"215861000156","I.E. PUENTE DE PIEDRA"
"115238000132","INSTITUTO TECNICO INDUSTRIAL RAFAEL REYES-DUITAMA"
"115686000011","I.E. TECNICA ANTONIO RICAURTE"
"115808000026","IE MARIANO OSPINA PEREZ"
"215804000395","IE ANDRES ROMERO AREVALO"
"115114000011","I.E. ECOLOGICO DE BUSBANZA"
"315176001152","LICEO COLOMBO INGLES  CI"
"115189000148","I.E. JOSE CAYETANO VASQUEZ"
"115001002807","GUSTAVO ROJAS PINILLA."
"315759000235","LICEO DE LA PRESENTACION"
"115176000041","I.E. JOSE JOAQUIN CASAS"
"315187000069","I.E. AGROPECUARIO"
"215664000055","IE TECNICA LA AMISTAD"
"315407000359","GIMNASIO CAMPESTRE SANTO DOMINGO"
"315362000093","I.E. TECNICA SERGIO CAMARGO"
"115377000015","I.E. TECNICA VALENTIN GARCIA"
"215759000907","INSTITUCION EDUCATIVA TECNICA INDUSTRIAL GUSTAVO JIMENEZ"
"315759000243","COLEGIO COMERCIAL ADVENTISTA DE SOGAMOSO CADES"
"115790000031","I.E. JORGE GUILLERMO MOJICA MARQUEZ"
"315442000264","I.E. JORGE ELIECER GAITAN"
"115599000013","I.E. TECNICA JOSE IGNACIO DE MARQUEZ"
"315407000286","COL DULCE CORAZON DE MARIA"
"115097000265","I.E. TECNICO INDUSTRIAL MARISCAL SUCRE"
"315516000741","LICEO CAMPESTRE FRAY ARTURO AYALA"
"215761000167","I.E. TECNICA JOSE BENIGNO PERILLA"
"315001003691","COLEGIO INTEGRAL DE LOS ANDES"
"315238800031","INSTITUTO FRANCESCO PETRARCA"
"315238000158","COLEGIO LA PRESENTACIÓN"
"315001003516","COLEGIO CORPORACION SANTO DOMINGO"
"115757000026","I.E. TECNICA PEDRO JOSE SARMIENTO"
"115759000473","INSTITUCION EDUCATIVA LOS LIBERTADORES"
"115804000021","IE GUSTAVO ROMERO HERNANDEZ"
"115212000266","I.E. JUANA CAPORAL"
"215646000170","I.E. TECNICA SALAMANCA"
"115822000152","IE JORGE ELIECER GAITAN"
"115087000208","I.E.T. CARLOS ALBERTO OLANO VALDERRAMA"
"315693000298","I.E. RAFAEL REYES"
"315135000338","I.E. NACIONALIZADA TECNICA AGROPECUARIA CAMPOHERMOSO"
"315001003523","COLEGIO COLOMBO BRITANICO"
"215047000153","IE SUSE"
"215814000091","IE CAMILO TORRES DE TOCA"
"215047000170","I.E. TOQUILLA"
"215842000226","IE SAN ISIDRO"
"215238000421","INSTITUCION EDUCATIVA QUEBRADA DE BECERRAS."
"115097000036","I.E. TECNICA Y ACADEMICA NUESTRA SEÑORA DEL ROSARIO"
"315238000964","COLEGIO SAN JOSE DE CALASANZ"
"215763000075","IE ADOLFO MARIA JIMENEZ"
"215861000121","IE SAN ANTONIO DE PADUA"
"315238000166","COLEGIO SEMINARIO DIOCESANO"
"115542000025","I.E. INDALECIO VASQUEZ"
"215109000163","I.E. TECNICA AGROPECUARIA LA GRANJA"
"215224000011","I.E. TECNICA PIJAOS"
"315001000081","COLEGIO LEV VYGOTSKY"
"315238001847","I.E. GENERAL SANTANDER"
"115238000931","COLEGIO TECNICO MUNICIPAL SIMON BOLIVAR"
"115476000124","I.E.T. SANTA CRUZ DE MOTAVITA"
"115238001813","COLEGIO NACIONALIZADO LA PRESENTACION"
"215516000127","I.E. RAFAEL BAYONA NIÑO"
"115500000084","I.E. NICOLAS CUERVO Y ROJAS"
"215531000435","I.E. TECNICA AGROPECUARIA DE DESARROLLO RURAL"
"215790000222","I.E. JUAN JOSE RONDON"
"215755000171","I.E. TECNICA JAIRO ALBARRACIN BARRERA"
"215673000025","IE EL CHAPETON"
"215244000131","I.E. EL CARDON"
"115693000035","IE CARLOS ARTURO TORRES PEÑA"
"115518000219","I.E. AGROPECUARIA"
"315001003421","IE RAFAEL BERNAL JIMENEZ"
"215442000057","I.E. LA CABAÑA"
"115842000272","I.E. TECNICA SAN IGNACIO"
"315238001171","GIMNASIO MODERNO SANTA SOFIA"
"315238001699","COLEGIO NUESTRA SEÑORA DE GUADALUPE"
"315176001110","IE ALBERT EINSTEIN"
"315759000898","COLEGIO COOPERATIVO DE TRABAJADORES DE ACERIAS PAZ DEL RIO"
"215861000156","IE PUENTE DE PIEDRA"
"315480000341","I.E. SAN MARCOS"
"215212000112","I.E. SAN MIGUEL"
"215480000133","I.E. NUESTRA SEÑORA DE LA NAVAL"
"315638000131","INSTITUCION EDUCATIVA MARIA MONTESSORI"
"315001003555","COLEGIO DE COMFABOY."
"215806000236","IE TECNICO INDUSTRIAL"
"115537000025","I.E. TECNICA INDUSTRIAL Y MINERA"
"115696000010","I.E. TECNICO AGROPECUARIO"
"215204000294","I.E. SAN FRANCISCO"
"315759001576","LICEO ANGLO AMERICANO DE SOGAMOSO"
"215325000321","I.E. TÉCNICA LAS MERCEDES"
"115808000026","I.E. MARIANO OSPINA PEREZ"
"215189000061","I.E. SANTO DOMINGO SAVIO"
"315455000344","COLEGIO CENCOV CIENCIA Y CULTURA"
"115455000027","IE SERGIO CAMARGO"
"315759002564","INSTITUTO SAN MARTIN"
"315215000029","I.E. JUAN JOSE SAMANIEGO"
"315572000037","COLEGIO SANTA TERESITA"
"215599000140","I.E. AGROPECUARIA EL ESCOBAL"
"115759000465","INSTITUCION EDUCATIVA MAGDALENA"
"315759000090","COLEGIO MILITAR INOCENCIO CHINCA"
"115322000024","I.E. VALLE DE TENZA"
"315638000050","I.E. NUEVA GENERACION"
"315001001842","COLEGIO LOS ÁNGELES"
"415204800001","GIMNASIO CAMBRIDGE - SEDE PRINCIPAL"
"415764800023","COLEGIO MILITAR CORONEL JUAN JOSE RONDON"
"115224000067","I.E. SAN FELIPE"
"115001000057","COLEGIO DE BOYACA"
"115879000221","I.E. TECNICA AGROPECUARIA"
"315185000169","I.E. SAN PEDRO CLAVER"
"115001002751","INSTITUCION EDUCATIVA JULIUS SIEBER"
"215842000013","I.E. TECNICA AGROPECUARIA"
"215104000092","I.E. TECNICA AGROPECUARIA SAN ISIDRO"
"115001001061","INSTITUCIÓN EDUCATIVA LIBERTADOR SIMON BOLIVAR"
"115299000011","I.E. MARCO AURELIO BERNAL"
"315176000971","COL MILITAR CORONEL FRAY JOSE IGNACIO MARIÑO"
"115764000082","IE SIMON BOLIVAR"
"115673000012","I.E. NORMAL SUPERIOR"
"115368000151","I.E. LOPEZ QUEVEDO"
"115183000022","I.E. NORMAL SUPERIOR SAGRADO CORAZON"
"315022000196","I.E. ENRIQUE SUAREZ"
"115466000115","INSTITUCION EDUCATIVA TECNICA DE MONGUI"
"315759002629","INSTITUTO DE EDUCACION FORMAL COMFABOY"
"115469000038","I.E. TECNICA ANTONIO NARIÑO"
"315646000522","COL SAGRADO CORAZON DE JESUS"
"115759001887","INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA"
"315238000026","COLEGIO SALESIANO"
"215232000020","I.E. EL CERRO"
"215204000278","I.E. SANTA BARBARA"
"215646000137","I.E. TECNICA LA LIBERTAD"
"315001003241","CENTRO DE INVESTIGACIONES PEDAGÓGICAS  RAYUELA"
"215542000224","I.E. BUTAGÁ"
"215842000196","IE DIVINO NIÑO"
"315238001721","COLEGIO COMFABOY"
"215580000521","IE DIVINO NIÑO CORMAL"
"115753000013","IE JUAN JOSE RONDON"
"115572000011","IE SAN PEDRO CLAVER"
"215759000630","INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT"
"115176000041","I.E. LICEO NACIONAL JOSE JOAQUIN CASAS"
"115001002602","I.E ANTONIO JOSE SANDOVAL GOMEZ"
"115296000011","I.E. JUAN JOSE REYES PATRIA"
"415491000291","I.E. SUAZAPAWA"
"315238001740","INST SOLUCION EDUCATIVA SOLED"
"315172000020","I.E. TECNICA NUESTRA SEÑORA DE NAZARETH"
"315001002920","AMERICAN SCHOOL SAINT FRANCES"
"315001002768","COLEGIO CRISTIANO FILADELFIA"
"315238001430","COLEGIO CAMPESTRE SAN DIEGO"
"315238800022","CENTRO JUVENIL AMIGONIANO DE BOYACA"
"315001002911","GIMNASIO VILLA FONTANA"
"415516000410","I.E. TECNICA AGROPECUARIA DE PALERMO"
"215491000348","I.E.T. DE NAZARETH"
"315001000030","COLEGIO NUESTRA SEÑORA DEL ROSARIO"
"315511000018","I.E. TECNICA HONORIO ANGEL Y OLARTE"
"215759001768","INSTIUCION EDUCATIVA NUESTRA SEÑORA DE MORCA"
"115367000017","I.E.T. COMERCIAL"
"315001003772","INSTITUCION EDUCATIVA URIBESCO"
"215183000337","I.E. JESUS EMILIO JARAMILLO MONSALVE"
"315001002237","COLEGIO COOSERVICIOS DAGOBERTO JIMENEZ JIMENEZ"
"115757000395","I.E. ESCUELA NORMAL SUPERIOR"
"315516000628","IE JUAN BAUTISTA MARIA VIANNEY"
"315176000644","COLEGIO SEMINARIO MENOR DIOCESANO"
"215837000340","I.E. EL CRUCE"
"315001003942","CENTRO JUVENIL AMIGONIANO BOYACÁ"
"215632000681","IE JOSE MARIA CORDOBA"
"315001000293","GIMNASIO GRAN COLOMBIANO"
"315001000145","COL. NUESTRA SEÑORA DE FÁTIMA"
"115861000011","I.E. FRANCISCO DE PAULA SANTANDER"
"315176000016","I.E.T. COMERCIAL SAGRADO CORAZON DE JESUS"
"315001001010","COLEGIO SALESIANO MALDONADO"
"215814000253","I.E. TECNICA RAFAEL URIBE"
"115183000391","I.E. JOSE MARIA POTIER"
"215469000083","I.E. MARCO FIDEL SUÁREZ"
"115600000014","IE SAN ANTONIO"
"315693000263","COL JUAN PABLO II"
"215180000034","I.E. LAS MERCEDES"
"315759000014","COLEGIO CELCO"
"315759800029","JUAN PABLO II"
"115646000019","I.E. TECNICA NACIONALIZADA DE SAMACA"
"315293000141","I.E. JUAN JOSE NEIRA"
"315001000188","COLEGIO DE LA PRESENTACION TUNJA"
"115572000062","I.E. ANTONIA SANTOS"
"415632000869","COLEGIO NUEVA INGLATERRA"
"115676000013","I.E. TECNICA ALFONSO VANEGAS SIERRA"
"315299000428","LICEO MODERNO JEAN PIAGET"
"215507000530","I.E. SAN JOSE DE NAZARETH"
