"estu_cod_reside_mcpio","estu_mcpio_reside"
"15723","SATIVASUR"
"25839","UBALÁ"
"95001","SAN JOSÉ DEL GUAVIARE"
"25126","CAJICÁ"
"50006","ACACÍAS"
"73001","IBAGUÉ"
"15106","BRICEÑO"
"15638","SÁCHICA"
"68861","VÉLEZ"
"25295","GACHANCIPÁ"
"15380","LA CAPILLA"
"15696","SANTA SOFÍA"
"52788","TANGUA"
"68081","BARRANCABERMEJA"
"5585","PUERTO NARE"
"68500","OIBA"
"15861","VENTAQUEMADA"
"15476","MOTAVITA"
"17380","LA DORADA"
"25488","NILO"
"25873","VILLAPINZÓN"
"15187","CHIVATÁ"
"15215","CORRALES"
"15778","SUTATENZA"
"15466","MONGUÍ"
"15212","COPER"
"15599","RAMIRIQUÍ"
"15109","BUENAVISTA"
"15667","SAN LUIS DE GACENO"
"13836","TURBACO"
"94001","INÍRIDA"
"5120","CÁCERES"
"15276","FLORESTA"
"85010","AGUAZUL"
"5001","MEDELLÍN"
"13894","ZAMBRANO"
"15507","OTANCHE"
"15514","PÁEZ"
"15762","SORA"
"76364","JAMUNDÍ"
"15296","GÁMEZA"
"15822","TOTA"
"25807","TIBIRITA"
"15820","TÓPAGA"
"15753","SOATÁ"
"15761","SOMONDOCO"
"15837","TUTA"
"15897","ZETAQUIRA"
"81736","SARAVENA"
"50590","PUERTO RICO"
"15047","AQUITANIA"
"15531","PAUNA"
"25779","SUSA"
"50313","GRANADA"
"25290","FUSAGASUGÁ"
"5212","COPACABANA"
"15223","CUBARÁ"
"15720","SATIVANORTE"
"8001","BARRANQUILLA"
"5686","SANTA ROSA DE OSOS"
"15299","GARAGOA"
"15022","ALMEIDA"
"50711","VISTAHERMOSA"
"50573","PUERTO LÓPEZ"
"68077","BARBOSA"
"85225","NUNCHÍA"
"25899","ZIPAQUIRÁ"
"47001","SANTA MARTA"
"15621","RONDÓN"
"15804","TIBANÁ"
"15664","SAN JOSÉ DE PARE"
"15464","MONGUA"
"68001","BUCARAMANGA"
"8573","PUERTO COLOMBIA"
"25183","CHOCONTÁ"
"17867","VICTORIA"
"15293","GACHANTIVÁ"
"15332","GÜICÁN DE LA SIERRA"
"11001","BOGOTÁ D.C."
"15189","CIÉNEGA"
"68307","GIRÓN"
"25430","MADRID"
"15491","NOBSA"
"15480","MUZO"
"15224","CUCAITA"
"15377","LABRANZAGRANDE"
"8832","TUBARÁ"
"15835","TURMEQUÉ"
"15092","BETÉITIVA"
"15673","SAN MATEO"
"15810","TIPACOQUE"
"85001","YOPAL"
"52001","PASTO"
"68327","GÜEPSA"
"66001","PEREIRA"
"15511","PACHAVITA"
"68770","SUAITA"
"54720","SARDINATA"
"20011","AGUACHICA"
"70001","SINCELEJO"
"15776","SUTAMARCHÁN"
"25745","SIMIJACA"
"15248","EL ESPINO"
"85315","SÁCAMA"
"50226","CUMARAL"
"85139","MANÍ"
"15176","CHIQUINQUIRÁ"
"15114","BUSBANZÁ"
"54001","CÚCUTA"
"13430","MAGANGUÉ"
"25307","GIRARDOT"
"15236","CHIVOR"
"15232","CHÍQUIZA"
"50330","MESETAS"
"15401","LA VICTORIA"
"15693","SANTA ROSA DE VITERBO"
"68432","MÁLAGA"
"68755","SOCORRO"
"5649","SAN CARLOS"
"25269","FACATATIVÁ"
"68547","PIEDECUESTA"
"68266","ENCISO"
"68276","FLORIDABLANCA"
"97001","MITÚ"
"85410","TAURAMENA"
"15879","VIRACACHÁ"
"15226","CUÍTIVA"
"68264","ENCINO"
"66170","DOSQUEBRADAS"
"15550","PISBA"
"68572","PUENTE NACIONAL"
"68271","FLORIÁN"
"5088","BELLO"
"15494","NUEVO COLÓN"
"15162","CERINZA"
"15317","GUACAMAYAS"
"5615","RIONEGRO"
"5380","LA ESTRELLA"
"13001","CARTAGENA DE INDIAS"
"15087","BELÉN"
"15814","TOCA"
"25214","COTA"
"73449","MELGAR"
"15516","PAIPA"
"15135","CAMPOHERMOSO"
"68773","SUCRE"
"15832","TUNUNGUÁ"
"68020","ALBANIA"
"54874","VILLA DEL ROSARIO"
"25885","YACOPÍ"
"63130","CALARCÁ"
"15660","SAN EDUARDO"
"15183","CHITA"
"15442","MARIPÍ"
"15172","CHINAVITA"
"15469","MONIQUIRÁ"
"15518","PAJARITO"
"76001","CALI"
"5591","PUERTO TRIUNFO"
"25799","TENJO"
"68669","SAN ANDRÉS"
"15180","CHISCAS"
"15051","ARCABUCO"
"15740","SIACHOQUE"
"25436","MANTA"
"5266","ENVIGADO"
"15759","SOGAMOSO"
"15676","SAN MIGUEL DE SEMA"
"15816","TOGÜÍ"
"25843","VILLA DE SAN DIEGO DE UBATÉ"
"15362","IZA"
"68502","ONZAGA"
"15839","TUTAZÁ"
"15537","PAZ DE RÍO"
"19001","POPAYÁN"
"85279","RECETOR"
"25645","SAN ANTONIO DEL TEQUENDAMA"
"54810","TIBÚ"
"15244","EL COCUY"
"15522","PANQUEBA"
"54820","TOLEDO"
"25817","TOCANCIPÁ"
"17001","MANIZALES"
"15600","RÁQUIRA"
"15455","MIRAFLORES"
"15842","ÚMBITA"
"15272","FIRAVITOBA"
"50001","VILLAVICENCIO"
"25772","SUESCA"
"15407","VILLA DE LEYVA"
"15204","CÓMBITA"
"15690","SANTA MARÍA"
"15755","SOCOTÁ"
"68190","CIMITARRA"
"25386","LA MESA"
"85250","PAZ DE ARIPORO"
"15686","SANTANA"
"15325","GUAYATÁ"
"63001","ARMENIA"
"25154","CARMEN DE CARUPA"
"15097","BOAVITA"
"15403","LA UVITA"
"5631","SABANETA"
"25473","MOSQUERA"
"15757","SOCHA"
"15774","SUSACÓN"
"15131","CALDAS"
"86320","ORITO"
"15646","SAMACÁ"
"15580","QUÍPAMA"
"15500","OICATÁ"
"25001","AGUA DE DIOS"
"15322","GUATEQUE"
"15806","TIBASOSA"
"15185","CHITARAQUE"
"15798","TENZA"
"25286","FUNZA"
"25718","SASAIMA"
"15238","DUITAMA"
"15542","PESCA"
"15572","PUERTO BOYACÁ"
"15367","JENESANO"
"15790","TASCO"
,""
"25317","GUACHETÁ"
"25754","SOACHA"
"68679","SAN GIL"
"25297","GACHETÁ"
"15632","SABOYÁ"
"15368","JERICÓ"
"68298","GÁMBITA"
"18001","FLORENCIA"
"25288","FÚQUENE"
"85125","HATO COROZAL"
"15681","SAN PABLO DE BORBUR"
"15763","SOTAQUIRÁ"
"15425","MACANAL"
"68425","MACARAVITA"
"54800","TEORAMA"
"20001","VALLEDUPAR"
"15764","SORACÁ"
"86568","PUERTO ASÍS"
"15001","TUNJA"
"15218","COVARACHÍA"
"15090","BERBEO"
"15808","TINJACÁ"
"25175","CHÍA"
"85136","LA SALINA"
"25612","RICAURTE"
"15104","BOYACÁ"
"15533","PAYA"
"23068","AYAPEL"
"81065","ARAUQUITA"
"41001","NEIVA"
