"cole_cod_dane_sede","cole_nombre_sede"
"215759000664","INSTITUCION EDUCATIVA SILVESTRE ARENAS"
"215580000041","I.E. TÉCNICA NSTRA SRA DE LA PAZ  - SEDE PRINCIPAL"
"315469000533","I.E. SAN MIGUEL ARCANGEL"
"215632000592","IE NORMAL SUPERIOR - SEDE PRINCIPAL"
"215516000542","I.E. TECNICA AGRICOLA - SEDE PRINCIPAL"
"315380000114","I.E. LA CANDELARIA - SEDE PRINCIPAL"
"215681000514","IE SANTA BARBARA - SEDE PRINCIPAL"
"215572000121","I.E.T. PUERTO SERVIEZ  - SEDE PRINCIPAL"
"215001001007","RUNTA ABAJO"
"115839000105","I.E. TECNICA PIO MORANTES - SEDE PRINCIPAL"
"115759000490","INSTITUCION EDUCATIVA EMPRESARIALY AGROINDUSTRIAL LOS ANDES INSEANDES"
"415500800009","INSTITUCION EDUCATIVA NUEVA GRANADA - SEDE PRINCIPAL"
"215248000208","I.E. CASCAJAL - SEDE PRINCIPAL"
"115317000016","COL TEC AGROP"
"315690000483","COL LEONARDO DA VINCI"
"215632000665","COL RUR SAN ISIDRO"
"215322000070","JULIA FLÓREZ"
"215176001131","I.E. TECNICA LOS COMUNEROS - SEDE PRINCIPAL"
"115673000012","I.E. NORMAL SUPERIOR - SEDE PRINCIPAL"
"315238001758","INST. GESTION INFORMATICA Y GUIA ACADEMICA - GIGA"
"315238800031","INSTITUTO FRANCESCO PETRARCA - SEDE PRINCIPAL"
"115646000019","IE TECNICA NACIONALIZADA DE SAMACA - SEDE PRINCIPAL"
"115753000013","COL NALZADO JUAN JOSE RONDON"
"215480000133","I.E. NUESTRA SEÑORA DE LA NAVAL - SEDE PRINCIPAL"
"215600000311","COL NSTRA SRA DE LA CANDELARIA"
"315759000227","COLEGIO CIUDAD DEL SOL"
"115001002017","ESCUELA NORMAL SUPERIOR LEONOR ALVAREZ PINZON"
"315176000997","CENTRO DE ENSEÑANZA PRECOZ CAMINO AL SABER"
"315001003476","COLEGIO DE EDUCACION FORMAL FLEXIBLE SAN MATEO"
"315299800009","INSTITUTO SANTA SOFIA"
"115047000019","I.E. TECNICA RAMON IGNACIO AVELLA - SEDE PRINCIPAL"
"115518000219","I.E. AGROPECUARIA - SEDE PRINCIPAL"
"115664000123","IE HORIZONTES - SEDE PRINCIPAL"
"115204000176","I.E. INTEGRADO - SEDE PRINCPAL"
"215667000048","IE NUEVA ESPERANZA  - SEDE PRINCIPAL"
"115299000011","INST TEC INDUSTRIAL MARCO AURELIO BERNAL"
"115537000025","IE TEC INDUSTRIAL Y MINERA - SEDE PRINCIPAL"
"115774000021","IE NSTRA SRA DEL CARMEN - SEDE PRINCIPAL"
"315176000857","COL BILING MONTESSORI"
"315759002637","INSTITUCION EDUCATIVA COLEGIO EMPRESARIAL DE BOYACA - SEDE PRINCIPAL"
"315299000428","LICEO MODERNO JEAN PIAGET - SEDE PRINCIPAL"
"115022000260","I.E.T. AGROPECUARIO LA ESMERALDA - SEDE PRINCIPAL"
"315176000971","COL MILITAR CORONEL FRAY JOSE IGNACIO MARIÑO"
"215531000478","I.E. SANTA ROSA - SEDE PRINCIPAL"
"315646000557","INSTITUTO DE EDUCACION FORMAL COMFABOY - SEDE PRINCIPAL"
"315638000050","IE NUEVA GENERACION - SEDE PRINCIPAL"
"115720000212","IE TEC NSTRA SEÑORA DEL ROSARIO - SEDE PRINCIPAL"
"115368000151","I.E. LOPEZ QUEVEDO"
"215676000077","CENT DE EDUC BAS DE HATOVIEJO"
"215599000123","COL BAS NAGUATA"
"115839000105","IE TEC PIO MORANTES - SEDE PRINCIPAL"
"315001000188","COLEGIO DE LA PRESENTACION TUNJA"
"115377000015","I.E. VALENTÍN GARCIA - SEDE PRINCIPAL"
"115469000038","I.E. TECNICA ANTONIO NARIÑO - SEDE PRINCIPAL"
"315759002645","INSTITUCION EDUCATIVA NUEVA GRANADA - SEDE PRINCIPAL"
"215464000085","COL DE EDUC BAS TUNJUELO"
"215491000348","I.E.T. DE NAZARETH - SEDE PRINCIPAL"
"115180000013","I.E.T. AGROPECUARIO - SEDE PRINCIPAL"
"415632000869","COLEGIO NUEVA INGLATERRA"
"215238000731","INSTITUTO TECNICO SANTO TOMAS DE AQUINO SEDE PRINCIPAL"
"115176000084","I.E. TECNICO INDUSTRIAL JULIO FLOREZ - SEDE PRINCIPAL"
"315176000016","I.E.T. COMERCIAL SAGRADO CORAZON DE JESÚS - SEDE PRINCIPAL"
"315753000021","I.E. ESCUELA NORMAL SUPERIOR LA PRESENTACION - SEDE PRINCIPAL"
"115162000120","I.E. DE CERINZA - SEDE PRINCIPAL"
"215507000530","I.E. SAN JOSE DE NAZARETH - SEDE PRINCIPAL"
"215778000047","I.E. LOS NARANJOS - SEDE PRINCIPAL"
"315778000181","IE TEC SAN BARTOLOME - SEDE PRINCIPAL"
"315176000997","CENT. DE ENSEÑ. PRECOS CAMINO AL SABER"
"315806000214","IE JORGE CLEMENTE PALACIOS - SEDE PRINCIPAL"
"215531000435","CONC DE DESARROLLO RURAL"
"215469000091","COL DE EDUCACION BAS PAJALES"
"315806000214","I.E. JORGE CLEMENTE PALACIOS - SEDE PRINCIPAL"
"315681000331","I.E. PABLO VALETTE - SEDE PRINCIPAL"
"315001003756","COLEGIO CRISTO REY - SEDE PRINCIPAL"
"315176001097","COLEGIO CORPORACIÓN SANTO DOMINGO - SEDE PRINCIPAL"
"215804000204","IE SUPANECA - SEDE PRINCIPAL"
"215755000171","IE COMEZA HOYADA"
"215232000020","COL DE EDUC BAS EL CERRO"
"115238000728","COLEGIO BOYACA DE DUITAMA SEDE BACHILLERATO"
"315407000359","GIMNASIO CAMPESTRE SANTO DOMINGO - SEDE PRINCIPAL"
"115317000016","I.E. TECNICA SAN DIEGO DE ALCALA - SEDE PRINCIPAL"
"315001002342","COLEGIO MI PEQUEÑO MUNDO"
"115804000021","INST EDUCATIVA GUSTAVO ROMERO HERNANDEZ"
"215047000170","I.E. TOQUILLA - SEDE PRINCIPAL"
"315690000416","IE COL DE EDUC BAS Y MEDIA TEC JACINTO VEGA"
"215761000167","IE TEC JOSE BENIGNO PERILLA - SEDE PRINCIPAL"
"215272000197","COL TEC AGROP SAN ANTONIO"
"115001002602","SEDE CENTRAL"
"315176000644","COLEGIO SEMINARIO MENOR DIOCESANO - SEDE PRINCIPAL"
"115686000011","I.E. TECNICA ANTONIO RICAURTE - SEDE PRINCIPAL"
"315401000276","I.E. TECNICA ALFONSO LOPEZ PUMAREJO - SEDE PRINCIPAL"
"115425000014","INST AGRICOLA DE MACANAL"
"215759000630","INSTITUCION EDUCATIVA RAFAEL GUTIERREZ GIRARDOT"
"115494000131","COL NTRA SRA DE LA ANTIGUA"
"215837000340","I.E EL CRUCE - SEDE PRINCIPAL"
"215599000140","COL BAS EL ESCOBAL"
"115839000105","COL TEC AGRP PIO MORANTES"
"415516000703","I.E. SANTA RITA - SEDE PRINCIPAL"
"215837000358","IE RIO DE PIEDRAS - SEDE PRINCIPAL"
"115531000015","I.E.T NACIONALIZADO DE PAUNA - SEDE PRINCIPAL"
"315759000235","LICEO DE LA PRESENTACION"
"115212000266","I.E. JUANA CAPORAL - SEDE PRINCIPAL"
"215135000236","I.E. MARÍA AUXILIADORA - SEDE PRINCIPAL"
"115244000012","I.E. JOSE SANTOS GUTIERREZ - SEDE PRINCIPAL"
"115001000430","CENTRAL"
"115047000019","IE TECNICA RAMON IGNACIO AVELLA - SEDE PRINCIPAL"
"115183000022","I.E. NORMAL SUPERIOR SAGRADO CORAZÓN - SEDE PRINCIPAL"
"115842000272","COL SAN IGNACIO"
"115176000041","LIC NAL JOSE JOAQUIN CASAS"
"315753000021","ESC NORMAL SUPERIOR LA PRESENTACION"
"115051000155","COL TEC ALEJANDRO DE HUMBOLDT"
"115276000014","INST NZADO BTO TEC CIAL"
"315511000018","COL DPTAL HONORIO ANGEL Y OLARTE"
"115808000026","COL DE EDUC BAS Y MEDIA MARIANO OSPINA PEREZ"
"215806000236","IE TECNICO INDUSTRIAL - SEDE PRINCIPAL"
"215820000087","I.E. VADO CASTRO - SEDE PRINCIPAL"
"315816000191","I.E. HAYDEE CAMACHO SAAVEDRA - SEDE PRINCIPAL"
"215761000167","I.E. TECNICA JOSE BENIGNO PERILLA - SEDE PRINCIPAL"
"315759002556","INSTITUCION EDUCATIVA ANTONIO NARIÑO"
"115572000321","COLEGIO JOSE ANTONIO GALAN"
"215224000011","I.E. PIJAOS - SEDE PRINCIPAL"
"315806000214","COL DEPARTAMENTAL"
"215325000089","COL EDUC BAS SOCHAQUIRA ABAJO"
"215673000025","IE EL CHAPETON - SEDE PRINCIPAL"
"215837000340","I.E EL CRUCE"
"415839000125","IE TEC LA LIBERTAD - SEDE PRINCIPAL"
"315686000177","LICEO CAMPESTRE MUNDO CONSTRUCTIVO - SEDE PRINCIPAL"
"215172000050","I.E. JUAN DE JESÚS ACEVEDO - SEDE PRINCIPAL"
"215180000051","COL DE EDUC BAS LAS CAÑAS"
"315001001613","CENTRO JUVENIL EMILIANI"
"115001001169","ASIS"
"215842000226","IE SAN ISIDRO - SEDE PRINCIPAL"
"215542000194","IE EL HATO - SEDE PRINCIPAL"
"315238001847","I.E. GENERAL SANTANDER - SEDE PRINCIPAL"
"215632000592","ESC NORMAL SUPERIOR"
"115790000031","IE JORGE GUILLERMO MOJICA MARQUEZ - SEDE PRINCIPAL"
"115550000191","IE RAMON BARRANTES - SEDE PRINCIPAL"
"215820000087","COL BAS VADO CASTRO"
"215516000127","IE RAFAEL BAYONA NI¿O"
"115176000041","I.E. JOSE JOAQUIN CASAS - SEDE PRINCIPAL"
"315238001057","COLEGIO JESUS MAESTRO"
"315660000012","I.E. TECNICA ANTONIO NARIÑO - SEDE PRINCIPAL"
"315759001576","INSTITUCIÓN EDUCATIVA ANGLO AMERICANO"
"115377000015","COL NZADO TEC AGROP VALENTIN GARCIA"
"315759001495","""""""CENTRO DE DESARROLLO HUMANO """"""""CEDHU"""""""""""""""
"215572000938","CONC DE DESARROLLO RURAL"
"115516000424","COL TEC TOMAS VASQUEZ RODRIGUEZ"
"315022000196","I.E. ENRIQUE SUAREZ - SEDE PRINCIPAL"
"215600000311","IE NSTRA SRA DE LA CANDELARIA - SEDE PRINCIPAL"
"315185000169","COL SAN PEDRO CLAVER"
"415403000197","I.E.T. AGROINDUSTRIAL CUSAGUI - SEDE PRINCIPAL"
"215790000222","IE JUAN JOSE RONDON - SEDE PRINCIPAL"
"215667000277","ESC LA FRONTERA"
"115693000035","IE CARLOS ARTURO TORRES PEÑA - SEDE PRINCIPAL"
"315362000093","I.E.T. SERGIO CAMARGO - SEDE PRINCIPAL"
"215837000307","I.E. GENERAL SANTANDER"
"115087000011","I.E. SUSANA GUILLEMIN - SEDE PRINCIPAL"
"315638000050","INST ED NUEVA GENERACION"
"215646000137","I.E. LA LIBERTAD - SEDE PRINCIPAL"
"115790000031","SEDE JORGE GUILLERMO MOJICA MARQUEZ"
"315380000114","COL LA CANDELARIA"
"215092000041","I.E.T. NUESTRA SEÑORA DE LA O - SEDE PRINCIPAL"
"315759001983","COLEGIO SUAMOX"
"115759002522","ARISTOBULO ANGARITA NIÑO"
"315001003483","CENTRO EDUCATIVO JUAN DE LA SALLE"
"115763000291","I.E. TECNICA PABLO VI - SEDE PRINCIPAL"
"115104000128","I.E. DE BOYACA - SEDE PRINCIPAL"
"415516000703","INSTITUTO SANTA RITA"
"215480000087","ESC CUINCHA"
"215646000170","I.E. TECNICA SALAMANCA - SEDE PRINCIPAL"
"315001000358","CENT EDUC COL GIMNASIO SANTANDER"
"315516000903","COL JOSE ASUNCION SILVA"
"215814000253","IE TEC RAFAEL URIBE - SEDE PRINCIPAL"
"115835000283","IE TEC INDUSTRIAL - SEDE PRINCIPAL"
"315511000018","I.E. HONORIO ANGEL Y OLARTE - SEDE PRINCIPAL"
"215176000216","CENT EDUC. SASA"
"215776000091","IE PEDREGAL ALTO - SEDE PRINCIPAL"
"115162000120","COL NZADO DE CERINZA"
"115664000123","COLEGIO DEPARTAMENTAL HORIZONTES"
"215104000092","I.E. SAN ISIDRO - SEDE PRINCIPAL"
"215090000078","CONC DESARROLLO RURAL DE LENGUPA"
"115189000148","INST JOSE CAYETANO VASQUEZ"
"115518000219","COL DEPTAL AGROP SECUNDARIA"
"215646000170","COL DE SALAMANCA"
"215778000047","COL BAS NARANJOS"
"215814000261","SEDE SAN RAFAEL"
"215814000091","COL DE EDUC BAS TUANECA ARRIBA"
"215047000102","ESC SISVACA"
"115808000026","IE MARIANO OSPINA PEREZ - SEDE PRINCIPAL"
"115238001775","INSTITUTO TECNICO NUEVA FAMILIA - SEDE PRINCIPAL"
"115097000265","I.E. TECNICO INDUSTRIAL MARISCAL SUCRE - SEDE PRINCIPAL"
"315176001152","LICEO COLOMBO INGLES  CI  - SEDE PRINCIPAL"
"115425000014","I.E. TECNICA JAIME CAMPOS JACOME DE MACANAL - SEDE PRINCIPAL"
"215757000136","I E MATILDE ANARAY - SEDE PRINCIPAL"
"115466000151","INST TEC INTGD PROM SOCIAL"
"415131000141","COL TECN AGRIC ANTONIO NARIÑO"
"215842000013","IE TEC AGROPECUARIA - SEDE PRINCIPAL"
"315491000351","CENTRO JUVENIL CAMPESINO FELIX GLOOR"
"215180000174","I.E. JAIME RUIZ CARRILLO - SEDE PRINCIPAL"
"215761000167","COL DE EDUC BAS Y MEDIA TEC JOSE BENIGNO PERILLA"
"315135000338","COL NZADO CAMPOHERMOSO"
"215135000236","COL COOP SAN ANTONIO DE LOS CEDROS"
"315516000016","I.E. EL ROSARIO - SEDE PRINCIPAL"
"315638000050","I.E. NUEVA GENERACION - SEDE PRINCIPAL"
"115001001142","LOS LIBERTADORES"
"215180000051","I.E. LAS CAÑAS - SEDE PRINCIPAL"
"315001003632","INSTITUTO SAN FERNANDO FERRINI"
"215572000181","COL. EDUC. BAS. Y MED. TEC. JOSE JOAQUIN ORTIZ"
"115097000028","CENTRAL"
"115317000016","I.E.T. SAN DIEGO DE ALCALA - SEDE PRINCIPAL"
"215572000121","COLTEC AGROP PUERTO SERVIEZ"
"215759000575","INSTITUCION EDUCATIVA MARCO ANTONIO QUIJANO RICO"
"415764800007","COLEGIO BILINGÜE OXFORD - SEDE PRINCIPAL"
"115879000221","INST TÉCNICO AGROP DE VIRACACHÁ"
"315861002129","INSTITUCION EDUCATIVA MANUEL ANTONIO FLOREZ"
"315238000166","COLEGIO SEMINARIO DIOCESANO"
"215325000321","I.E. TÉCNICA LAS MERCEDES - SEDE PRINCIPAL"
"215516000127","I.E. RAFAEL BAYONA NINO - SEDE PRINCIPAL"
"315238000964","COLEGIO SAN JOSE DE CALASANZ"
"115516000025","IE ARMANDO SOLANO"
"115514000249","IE DE EDUC BAS Y MEDIA TEC JOSE ANTONIO PAEZ - SEDE PRINCIPAL"
"215469000083","COL DE EDUCACION BAS MARCO FIDEL SUAREZ"
"215212000112","ESC SAN MIGUEL"
"315001003516","COLEGIO CORPORACION SANTO DOMINGO"
"115514000249","I.E. DE EDUCACION BASICA Y MEDIA TECNICA JOSE ANTONIO PAEZ - SEDE PRINCIPAL"
"115759000473","INSTITUCION EDUCATIVA LOS LIBERTADORES"
"315238000158","COLEGIO LA PRESENTACIÓN"
"115861000011","I.E. FRANCISCO DE PAULA SANTANDER - SEDE PRINCIPAL"
"415001002061","IE PANAMERICANO PUENTE BOYACA - SEDE PRINCIPAL"
"315106000124","I.E.T. MANUEL BRICEÑO - SEDE PRINCIPAL"
"115861000011","COL NACIONALIZADO"
"315816000191","COL DPTAL HAYDEE CAMACHO SAAVEDRA"
"215632000657","IE JUAN PABLO II - SEDE PRINCIPAL"
"115212000266","COL JUANA CAPORAL"
"315001003523","COLEGIO COLOMBO BRITANICO"
"115667000027","I.E. SAN LUIS DE GACENO - SEDE PRINCIPAL"
"115516000424","I.E. TOMAS VASQUEZ RODRIGUEZ - SEDE PRINCIPAL"
"115299000038","I.E.T. SAN LUIS - SEDE PRINCIPAL"
"315693000298","I.E. RAFAEL REYES"
"315778000181","I.E. TECNICA SAN BARTOLOME - SEDE PRINCIPAL"
"115464000242","I.E.T. LISANDRO CELY - SEDE PRINCIPAL"
"315442000264","I.E. JORGE ELIECER GAITAN - SEDE PRINCIPAL"
"115759000278","EDIFICIO CALLE 18"
"415632000516","COL RUR GARAVITO"
"215842000226","COL DE EDUC BAS SAN ISIDRO"
"215820000087","IE VADO CASTRO - SEDE PRINCIPAL"
"215469000075","I.E. HERNANDO GELVEZ SUAREZ - SEDE PRINCIPAL"
"215248000208","COL DE EDUC BAS CASCAJAL"
"215757000187","COL EDUC BAS LOS LIBERTADORES"
"115757000395","I.E. ESCUELA NORMAL SUPERIOR - SEDE PRINCIPAL"
"115238000132","INSTITUTO TECNICO INDUSTRIAL RAFAEL REYES-DUITAMA"
"315176000857","COLEGIO MONTESSORI - SEDE PRINCIPAL"
"215516000305","I.E.T PANTANO DE VARGAS - SEDE PRINCIPAL"
"115403000011","I.E. TECNICA NUESTRA SEÑORA DE LAS MERCEDES - SEDE PRINCIPAL"
"215183000337","I.E. JESUS EMILIO JARAMILLO MONSALVE - SEDE PRINCIPAL"
"215842000196","COL DE EDUC BAS EL DIVINO NIÑO"
"115296000011","INSTITUCION EDUCATIVA"
"215442000065","I.E. ZULIA DE MARIPÍ"
"215183000060","COL ED BAS EL MORAL"
"215491000348","COL TEC DE NAZARETH"
"215516000305","IE TEC PANTANO DE VARGAS"
"215621000035","IE RANCHO GRANDE - SEDE PRINCIPAL"
"315778000181","INST TEC REGIONAL SAN BARTOLOME"
"115693000043","IE CASILDA ZAFRA"
"215087000164","COL DE EDUC BAS SAN JOSE DE LA MONTAÑA"
"215442000065","I.E. TECNICA ZULIA DE MARIPI - SEDE PRINCIPAL"
"215507000530","ESC SAN JOSE DE NAZARETH"
"315491000351","""LICEO HOLCIM """"EDUCAMOS PARA LA INNOVACION Y EL EMPRENDIMIENTO"""""""
"115322000024","I.E. VALLE DE TENZA - SEDE PRINCIPAL"
"315176000067","COLEGIO DE EDUCACION BASICA Y MEDIA TECNICA NUESTRA SEÑORA DE NAZARETH"
"115572000348","IE JOHN F. KENNEDY - SEDE PRINCIPAL"
"215572000385","IE GUANEGRO - SEDE PRINCIPAL"
"115798000014","IE TEC JOSE GABRIEL CARVAJAL GARCIA - SEDE PRINCIPAL"
"215442000057","COL DE EDUC BAS LA CABAÑA"
"115755000371","COL FRANCISCO JOSE DE CALDAS"
"115723000167","IE TEC SEÑOR DE LOS MILAGROS - SEDE PRINCIPAL"
"215572000393","IE PUERTO PINZON - SEDE PRINCIPAL"
"315238001430","COLEGIO CAMPESTRE SAN DIEGO - SEDE PRINCIPAL"
"115001000367","CARLOS ARTURO TORRES SEDE CENTRAL"
"215296000058","I.E. SAZA - SEDE PRINCIPAL"
"215494000063","I.E. LLANO GRANDE - SEDE PRINCIPAL"
"215759001768","INSTITUCIÓN EDUCATIVA NUESTRA SEÑORA DE MORCA"
"415764800023","COLEGIO MILITAR CORONEL JUAN JOSE RONDON - SEDE PRINCIPAL"
"215464000085","I.E. TUNJUELO - SEDE PRINCIPAL"
"215667000048","COL EDUC BAS Y MEDIA NUEVA ESPERANZA"
"215232000020","I.E. EL CERRO - SEDE PRINCIPAL"
"215204000278","I.E. SANTA BARBARA - SEDE PRINCIPAL"
"215804000395","IE ANDRES ROMERO AREVALO - SEDE PRINCIPAL"
"115696000010","I.E. TECNICO AGROPECUARIO - SEDE PRINCIPAL"
"115814000011","I.E. PLINIO MENDOZA NEIRA - SEDE PRINCIPAL"
"315176001097","CORPORACION SANTO DOMINGO"
"215814000253","I.E. TECNICA RAFAEL URIBE - SEDE PRINCIPAL"
"315690000416","I.E. TEC JACINTO VEGA - SEDE PRINCIPAL"
"115001000065","I.E. SILVINO RODRIGUEZ CENTRAL"
"115244000012","I.E. JOSÉ SANTOS GUTIERREZ - SEDE PRINCIPAL"
"115272000010","COL DE FIRAVITOBA"
"315299000436","COLEGIO CENCOV CIENCIA Y CULTURA - SEDE PRINCIPAL"
"315469000533","COL SAN MIGUEL ARCANGEL"
"115835000011","INST INTEG NZADO DIEGO DE TORRES"
"315001003942","CENTRO JUVENIL AMIGONIANO BOYACÁ - SEDE PRINCIPAL"
"315176001072","COLEGIO BOLIVARIANO"
"115500000084","COL ESTATAL NICOLAS CUERVO Y R - SECCION B"
"215172000050","COL JUAN DE JESÚS ACEVEDO"
"115837000256","I.E. TÉCNICA CHICAMOCHA - SEDE PRINCIPAL"
"115276000014","I.E. HECTOR JULIO RANGEL QUINTERO - SEDE PRINCIPAL"
"115087000208","I.E.T. CARLOS ALBERTO OLANO VALDERRAMA - SEDE PRINCIPAL"
"215664000055","COL BAS MUÑOCES Y CAMACHOS"
"115476000124","COL DE EDUC BAS MEDIA ACAD Y TEC SANTA CRUZ DE MOTAVITA"
"115189000148","I.E. JOSE CAYETANO VASQUEZ - SEDE PRINCIPAL"
"115466000115","INSTITUCION EDUCATIVA TECNICA DE MONGUI"
"315455000344","COLEGIO CENCOV CIENCIA Y CULTURA - SEDE PRINCIPAL"
"115822000152","COL JORGE ELIECER GAITAN"
"215646000170","IE TEC SALAMANCA - SEDE PRINCIPAL"
"215531000320","ESC AGUA FRIA"
"115753000013","IE JUAN JOSE RONDON - SEDE PRINCIPAL"
"315238000026","COLEGIO SALESIANO"
"115759001887","INSTITUCION EDUCATIVA POLITECNICO ALVARO GONZALEZ SANTANA"
"115764000082","IE SIMON BOLIVAR - SEDE PRINCIPAL"
"115131000172","IE FRANCISCO JOSE DE CALDAS - SEDE PRINCIPAL"
"215755000171","I.E. TECNICA JAIRO ALBARRACIN BARRERA - SEDE PRINCIPAL"
"115798000014","INST NACINAL DE PROMOCIÓN SOCIAL"
"215664000055","IE TECNICA LA AMISTAD - SEDE PRINCIPAL"
"115087000208","SECCIÓN BACHILLERATO"
"115759001615","INSTITUCION EDUCATIVA  SUGAMUXI"
"315001003241","CENTRO DE INVESTIGACIONES PEDAGÓGICAS  RAYUELA"
"315187000069","INST TÉCNICO AGROP"
"315646000522","COL SAGRADO CORAZON DE JESUS"
"215224000011","COL EDUC BASIC PIJAOS"
"315238001721","COLEGIO COMFABOY"
"215180000034","I.E. LAS MERCEDES - SEDE PRINCIPAL"
"115299000011","I.E. TECNICO INDUSTRIAL MARCO AURELIO BERNAL - SEDE PRINCIPAL"
"215189000126","COL EDUC BAS CEBADAL"
"115466000011","I.E.T. JOSE ACEVEDO Y GOMEZ - SEDE PRINCIPAL"
"315176800012","COLEGIO SUPERIOR SAN BARTOLOME - SEDE PRINCIPAL"
"115835000283","INST TEC INDUSTRIAL"
"215212000112","I.E. SAN MIGUEL - SEDE PRINCIPAL"
"215580000521","COL DIVINO NIÑO DE CORMAL"
"315001000081","COL DE ED. BASICA LEV VYGOTSKI"
"315176001144","GIMNASIO CRISTIANO JESUCRISTO ES EL REY - SEDE PRINCIPAL"
"115001000057","COLEGIO DE BOYACA"
"215244000131","I.E. EL CARDON - SEDE PRINCIPAL"
"115820000023","I.E. TECNICA CARLOS JULIO UMAÑA TORRES - SEDE PRINCIPAL"
"215238000315","I.E. AGROINDUSTRIAL LA PRADERA - SEDE PRINCIPAL"
"115759002131","INSTITUCION EDUCATIVA SAN MARTÍN DE TOURS"
"215861000121","IE SAN ANTONIO DE PADUA - SEDE PRINCIPAL"
"215224000011","I.E. TECNICA PIJAOS - SEDE PRINCIPAL"
"215761000051","IE NORMAL SUPERIOR VALLE DE TENZA - SEDE PRINCIPAL"
"115832000151","INST TEC AGROP LUIS GUILLERMO ROJAS BARRERA CENTRO"
"115842000272","IE TEC SAN IGNACIO - SEDE PRINCIPAL"
"315759000019","INSTITUTO SAN MARTIN"
"115001002751","INSTITUCION EDUCATIVA JULIUS SIEBER"
"215533000106","INSTITUCION EDUCATIVA EL ROSARIO"
"315001000293","COLEGIO GRAN COLOMBIA"
"115759000465","INSTITUCION EDUCATIVA MAGDALENA"
"315293000141","I.E. JUAN JOSE NEIRA - SEDE PRINCIPAL"
"315001001842","COLEGIO LOS ÁNGELES"
"215442000057","I.E. LA CABAÑA - SEDE PRINCIPAL"
"315572000037","COLEGIO SANTA TERESITA"
"315759000090","COLEGIO MILITAR INOCENCIO CHINCA"
"415204800001","GIMNASIO CAMBRIDGE - SEDE PRINCIPAL"
"315621000218","I.E.T. AGROPECUARIA SAN RAFAEL - SEDE PRINCIPAL"
"215693000200","I.E. TECNICA EL PORTACHUELO - SEDE PRINCIPAL"
"215469000083","I.E. MARCO FIDEL SUÁREZ - SEDE PRINCIPAL"
"215763000075","IE ADOLFO MARIA JIMENEZ - SEDE PRINCIPAL"
"215580000041","COL TEC NSTRA SRA DE LA PAZ"
"315516000741","I.E. FRAY ARTURO AYALA - SEDE PRINCIPAL"
"115276000031","COL EDUC BAS SIMON BOLIVAR"
"215599000123","IE NAGUATA - SEDE PRINCIPAL"
"115476000124","I.E.T. SANTA CRUZ DE MOTAVITA - SEDE PRINCIPAL"
"115407000015","I.E. TECNICA INDUSTRIAL ANTONIO RICAURTE - SEDE PRINCIPAL"
"215632000657","COL RURJUAN PABLO II"
"115820000023","INST INTEGD CARLOS JULIO UMAÑA TORRES"
"115001001061","LIBERTADOR SIMON BOLIVAR CENTRAL"
"115087000011","I.E. TECNICA SUSANA GUILLEMIN - SEDE PRINCIPAL"
"215533000106","I.E. EL ROSARIO - SEDE PRINCIPAL"
"315638000131","INSTITUCION EDUCATIVA MARIA MONTESSORI - SEDE PRINCIPAL"
"215092000105","I.E.T. AGROPECUARIO SANTA RITA DE CASIA - SEDE PRINCIPAL"
